typeProject;before;project;version;file;start;end;p1;p2;p3;p4;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/Futures.java;476;490;false;false;false;false;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/Futures.java;628;647;false;false;false;false;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/Futures.java;632;637;false;false;false;false;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/Futures.java;758;763;false;false;false;false;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/Futures.java;793;828;false;false;false;false;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/Futures.java;914;933;false;false;false;false;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/Futures.java;980;984;false;false;false;false;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/Futures.java;1101;1115;false;false;false;false;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/Futures.java;1197;1201;false;false;false;false;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/Futures.java;1301;1321;false;false;false;false;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/Futures.java;1571;1575;false;false;false;false;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/Futures.java;1637;1657;false;false;false;false;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/Futures.java;1683;1688;false;false;false;false;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/Futures.java;1779;1788;false;false;false;false;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/ThreadFactoryBuilder.java;160;177;false;false;false;false;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/ThreadFactoryBuilder.java;160;177;false;false;false;false;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/Callables.java;41;45;false;false;false;false;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/Callables.java;61;74;false;false;false;false;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/Callables.java;89;102;false;false;false;false;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/Callables.java;41;45;false;false;false;false;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/Callables.java;61;74;false;false;false;false;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/Callables.java;89;102;false;false;false;false;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/CycleDetectingLockFactory.java;205;210;false;false;false;false;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/CycleDetectingLockFactory.java;218;223;false;false;false;false;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/CycleDetectingLockFactory.java;235;239;false;false;false;false;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/CycleDetectingLockFactory.java;496;501;false;false;false;false;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/CycleDetectingLockFactory.java;205;210;false;false;false;false;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/CycleDetectingLockFactory.java;218;223;false;false;false;false;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/CycleDetectingLockFactory.java;235;239;false;false;false;false;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/CycleDetectingLockFactory.java;496;501;false;false;false;false;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/JdkFutureAdapters.java;160;179;false;false;false;false;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/JdkFutureAdapters.java;160;179;false;false;false;false;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/Striped.java;199;203;false;false;false;false;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/Striped.java;214;218;false;false;false;false;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/Striped.java;236;240;false;false;false;false;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/Striped.java;252;256;false;false;false;false;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/Striped.java;283;287;false;false;false;false;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/Striped.java;199;203;false;false;false;false;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/Striped.java;214;218;false;false;false;false;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/Striped.java;236;240;false;false;false;false;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/Striped.java;252;256;false;false;false;false;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/Striped.java;283;287;false;false;false;false;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/SerializingExecutor.java;81;85;false;false;false;false;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/SerializingExecutor.java;81;85;false;false;false;false;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/AbstractExecutionThreadService.java;43;88;false;false;false;false;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/AbstractExecutionThreadService.java;45;49;false;false;false;false;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/AbstractExecutionThreadService.java;50;82;false;false;false;false;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/AbstractExecutionThreadService.java;145;150;false;false;false;false;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/AbstractExecutionThreadService.java;43;88;false;false;false;false;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/AbstractExecutionThreadService.java;45;49;false;false;false;false;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/AbstractExecutionThreadService.java;50;82;false;false;false;false;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/AbstractExecutionThreadService.java;145;150;false;false;false;false;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/CollectionFuture.java;117;122;false;false;false;false;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/CollectionFuture.java;117;122;false;false;false;false;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/FuturesGetChecked.java;129;135;false;false;false;false;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/FuturesGetChecked.java;253;258;false;false;false;false;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/FuturesGetChecked.java;129;135;false;false;false;false;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/FuturesGetChecked.java;253;258;false;false;false;false;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/RateLimiter.java;415;429;false;false;false;false;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/RateLimiter.java;415;429;false;false;false;false;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/AbstractService.java;58;62;false;false;false;false;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/AbstractService.java;64;68;false;false;false;false;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/AbstractService.java;82;86;false;false;false;false;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/AbstractService.java;90;94;false;false;false;false;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/AbstractService.java;99;103;false;false;false;false;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/AbstractService.java;105;109;false;false;false;false;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/AbstractService.java;111;115;false;false;false;false;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/AbstractService.java;117;121;false;false;false;false;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/AbstractService.java;479;483;false;false;false;false;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/AbstractService.java;58;62;false;false;false;false;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/AbstractService.java;64;68;false;false;false;false;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/AbstractService.java;82;86;false;false;false;false;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/AbstractService.java;90;94;false;false;false;false;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/AbstractService.java;99;103;false;false;false;false;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/AbstractService.java;105;109;false;false;false;false;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/AbstractService.java;111;115;false;false;false;false;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/AbstractService.java;117;121;false;false;false;false;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/AbstractService.java;479;483;false;false;false;false;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/SimpleTimeLimiter.java;96;114;false;false;false;false;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/SimpleTimeLimiter.java;100;110;false;false;false;false;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/SimpleTimeLimiter.java;96;114;false;false;false;false;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/SimpleTimeLimiter.java;100;110;false;false;false;false;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/Runnables.java;31;35;false;false;false;false;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/Runnables.java;31;35;false;false;false;false;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/ServiceManager.java;125;129;false;false;false;false;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/ServiceManager.java;130;134;false;false;false;false;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/ServiceManager.java;433;441;false;false;false;false;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/ServiceManager.java;446;450;false;false;false;false;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/ServiceManager.java;598;602;false;false;false;false;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/ServiceManager.java;682;686;false;false;false;false;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/ServiceManager.java;125;129;false;false;false;false;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/ServiceManager.java;130;134;false;false;false;false;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/ServiceManager.java;433;441;false;false;false;false;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/ServiceManager.java;446;450;false;false;false;false;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/ServiceManager.java;598;602;false;false;false;false;
;;guava;0f9774d76fa6b0d7353b24e0550af519e936da07;/home/luna/TG/java-projects/guava/guava/src/com/google/common/util/concurrent/ServiceManager.java;682;686;false;false;false;false;
