typeProject;before;project;version;file;start;end;resource;multiCatch;catches;stmt1;stmt2;
;;picasso;1;/home/les-02/NovoTGLambda/projects/picasso/picasso/src/test/java/com/squareup/picasso/PicassoTest.java;376;381;false;false;1;4;3;
;;picasso;1;/home/les-02/NovoTGLambda/projects/picasso/picasso/src/test/java/com/squareup/picasso/PicassoTest.java;390;395;false;false;1;4;3;
;;picasso;1;/home/les-02/NovoTGLambda/projects/picasso/picasso/src/test/java/com/squareup/picasso/PicassoTest.java;405;410;false;false;1;4;3;
;;picasso;1;/home/les-02/NovoTGLambda/projects/picasso/picasso/src/test/java/com/squareup/picasso/PicassoTest.java;430;435;false;false;1;5;2;
;;picasso;1;/home/les-02/NovoTGLambda/projects/picasso/picasso/src/test/java/com/squareup/picasso/PicassoTest.java;450;454;false;false;1;4;2;
;;picasso;1;/home/les-02/NovoTGLambda/projects/picasso/picasso/src/test/java/com/squareup/picasso/PicassoTest.java;455;459;false;false;1;4;2;
;;picasso;1;/home/les-02/NovoTGLambda/projects/picasso/picasso/src/test/java/com/squareup/picasso/PicassoTest.java;460;464;false;false;1;4;2;
;;picasso;1;/home/les-02/NovoTGLambda/projects/picasso/picasso/src/test/java/com/squareup/picasso/PicassoTest.java;468;472;false;false;1;4;2;
;;picasso;1;/home/les-02/NovoTGLambda/projects/picasso/picasso/src/test/java/com/squareup/picasso/PicassoTest.java;473;477;false;false;1;4;2;
;;picasso;1;/home/les-02/NovoTGLambda/projects/picasso/picasso/src/test/java/com/squareup/picasso/PicassoTest.java;481;485;false;false;1;4;2;
;;picasso;1;/home/les-02/NovoTGLambda/projects/picasso/picasso/src/test/java/com/squareup/picasso/PicassoTest.java;486;490;false;false;1;4;2;
;;picasso;1;/home/les-02/NovoTGLambda/projects/picasso/picasso/src/test/java/com/squareup/picasso/PicassoTest.java;494;498;false;false;1;4;2;
;;picasso;1;/home/les-02/NovoTGLambda/projects/picasso/picasso/src/test/java/com/squareup/picasso/PicassoTest.java;499;504;false;false;1;5;2;
;;picasso;1;/home/les-02/NovoTGLambda/projects/picasso/picasso/src/test/java/com/squareup/picasso/PicassoTest.java;508;512;false;false;1;4;2;
;;picasso;1;/home/les-02/NovoTGLambda/projects/picasso/picasso/src/test/java/com/squareup/picasso/PicassoTest.java;513;517;false;false;1;4;2;
;;picasso;1;/home/les-02/NovoTGLambda/projects/picasso/picasso/src/test/java/com/squareup/picasso/PicassoTest.java;521;525;false;false;1;4;2;
;;picasso;1;/home/les-02/NovoTGLambda/projects/picasso/picasso/src/test/java/com/squareup/picasso/PicassoTest.java;526;530;false;false;1;4;2;
;;picasso;1;/home/les-02/NovoTGLambda/projects/picasso/picasso/src/test/java/com/squareup/picasso/PicassoTest.java;534;538;false;false;1;4;2;
;;picasso;1;/home/les-02/NovoTGLambda/projects/picasso/picasso/src/test/java/com/squareup/picasso/PicassoTest.java;539;544;false;false;1;4;2;
;;picasso;1;/home/les-02/NovoTGLambda/projects/picasso/picasso/src/test/java/com/squareup/picasso/PicassoTest.java;559;563;false;false;1;4;2;
;;picasso;1;/home/les-02/NovoTGLambda/projects/picasso/picasso/src/test/java/com/squareup/picasso/NetworkRequestHandlerTest.java;59;63;false;false;1;3;3;
;;picasso;1;/home/les-02/NovoTGLambda/projects/picasso/picasso/src/test/java/com/squareup/picasso/NetworkRequestHandlerTest.java;149;155;false;false;1;4;4;
;;picasso;1;/home/les-02/NovoTGLambda/projects/picasso/picasso/src/test/java/com/squareup/picasso/NetworkRequestHandlerTest.java;59;63;false;false;1;3;3;
;;picasso;1;/home/les-02/NovoTGLambda/projects/picasso/picasso/src/test/java/com/squareup/picasso/NetworkRequestHandlerTest.java;149;155;false;false;1;4;4;
;;picasso;1;/home/les-02/NovoTGLambda/projects/picasso/picasso/src/test/java/com/squareup/picasso/LruCacheTest.java;96;100;false;false;1;4;2;
;;picasso;1;/home/les-02/NovoTGLambda/projects/picasso/picasso/src/test/java/com/squareup/picasso/LruCacheTest.java;105;109;false;false;1;4;2;
;;picasso;1;/home/les-02/NovoTGLambda/projects/picasso/picasso/src/test/java/com/squareup/picasso/LruCacheTest.java;114;118;false;false;1;4;2;
;;picasso;1;/home/les-02/NovoTGLambda/projects/picasso/picasso/src/test/java/com/squareup/picasso/LruCacheTest.java;130;134;false;false;1;4;2;
;;picasso;1;/home/les-02/NovoTGLambda/projects/picasso/picasso/src/test/java/com/squareup/picasso/LruCacheTest.java;96;100;false;false;1;4;2;
;;picasso;1;/home/les-02/NovoTGLambda/projects/picasso/picasso/src/test/java/com/squareup/picasso/LruCacheTest.java;105;109;false;false;1;4;2;
;;picasso;1;/home/les-02/NovoTGLambda/projects/picasso/picasso/src/test/java/com/squareup/picasso/LruCacheTest.java;114;118;false;false;1;4;2;
;;picasso;1;/home/les-02/NovoTGLambda/projects/picasso/picasso/src/test/java/com/squareup/picasso/LruCacheTest.java;130;134;false;false;1;4;2;
;;picasso;1;/home/les-02/NovoTGLambda/projects/picasso/picasso-sample/src/main/java/com/example/picasso/GrayscaleTransformation.java;45;49;false;false;1;3;3;
;;picasso;1;/home/les-02/NovoTGLambda/projects/picasso/picasso-sample/src/main/java/com/example/picasso/GrayscaleTransformation.java;45;49;false;false;1;3;3;
