typeProject;before;project;version;file;start;end;name;superClass;interfaces;typeParameters;typeParameterModifiers;annotations;
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowableSwitchTest.java;39;1156;FlowableSwitchTest;null;[];0;[];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowableJoinTest.java;36;489;FlowableJoinTest;null;[];0;[];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowableToFutureTest.java;28;244;FlowableToFutureTest;null;[];0;[];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowableConcatTest.java;40;1629;FlowableConcatTest;null;[];0;[];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowableConcatTest.java;484;570;TestObservable;null;[Publisher<T>];1;[[T]];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowableConcatTest.java;1015;1037;InfiniteIterator;null;[Iterator<Integer>, Iterable<Integer>];0;[];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowableReduceWithSingleTest.java;22;47;FlowableReduceWithSingleTest;null;[];0;[];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowableSkipLastTest.java;30;124;FlowableSkipLastTest;null;[];0;[];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowableRangeTest.java;32;589;FlowableRangeTest;null;[];0;[];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowableRetryWithPredicateTest.java;39;501;FlowableRetryWithPredicateTest;null;[];0;[];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowableFromObservableTest.java;21;34;FlowableFromObservableTest;null;[];0;[];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowableDoOnLifecycleTest.java;30;168;FlowableDoOnLifecycleTest;null;[];0;[];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/NotificationLiteTest.java;27;124;NotificationLiteTest;null;[];0;[];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowableMergeTest.java;41;1652;FlowableMergeTest;null;[];0;[];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowableMergeTest.java;376;384;TestSynchronousFlowable;null;[Publisher<String>];0;[];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowableMergeTest.java;386;411;TestASynchronousFlowable;null;[Publisher<String>];0;[];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowableMergeTest.java;413;434;TestErrorFlowable;null;[Publisher<String>];0;[];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowableWithLatestFromTest.java;35;711;FlowableWithLatestFromTest;null;[];0;[];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowableLiftTest.java;24;42;FlowableLiftTest;null;[];0;[];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowableDelayTest.java;36;1021;FlowableDelayTest;null;[];0;[];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowableMaterializeTest.java;30;315;FlowableMaterializeTest;null;[];0;[];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowableMaterializeTest.java;204;225;TestNotificationSubscriber;DefaultSubscriber<Notification<String>>;[];0;[];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowableMaterializeTest.java;227;265;TestAsyncErrorObservable;null;[Publisher<String>];0;[];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowableBufferTest.java;38;1976;FlowableBufferTest;null;[];0;[];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowableBufferTest.java;290;312;LongTimeAction;null;[Consumer<List<Integer>>];0;[];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowableSwitchIfEmptyTest.java;33;216;FlowableSwitchIfEmptyTest;null;[];0;[];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowableLastTest.java;28;378;FlowableLastTest;null;[];0;[];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowableElementAtTest.java;33;359;FlowableElementAtTest;null;[];0;[];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowableDematerializeTest.java;31;179;FlowableDematerializeTest;null;[];0;[];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowableForEachTest.java;26;75;FlowableForEachTest;null;[];0;[];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/BufferUntilSubscriberTest.java;28;84;BufferUntilSubscriberTest;null;[];0;[];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowableCountTest.java;21;67;FlowableCountTest;null;[];0;[];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowableIgnoreElementsTest.java;31;336;FlowableIgnoreElementsTest;null;[];0;[];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowableScanTest.java;36;716;FlowableScanTest;null;[];0;[];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowableFlatMapCompletableTest.java;34;526;FlowableFlatMapCompletableTest;null;[];0;[];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowableDoOnSubscribeTest.java;27;107;FlowableDoOnSubscribeTest;null;[];0;[];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowableTakeUntilPredicateTest.java;34;210;FlowableTakeUntilPredicateTest;null;[];0;[];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowableTakeLastOneTest.java;28;163;FlowableTakeLastOneTest;null;[];0;[];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowableTakeLastOneTest.java;105;139;MySubscriber;DefaultSubscriber<T>;[];1;[[T]];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowableToMultimapTest.java;27;540;FlowableToMultimapTest;null;[];0;[];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowableMergeMaxConcurrentTest.java;31;299;FlowableMergeMaxConcurrentTest;null;[];0;[];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowableMergeMaxConcurrentTest.java;87;122;SubscriptionCheckObservable;null;[Publisher<String>];0;[];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowableOnBackpressureErrorTest.java;22;53;FlowableOnBackpressureErrorTest;null;[];0;[];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowableToSortedListTest.java;32;292;FlowableToSortedListTest;null;[];0;[];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowableDebounceTest.java;37;410;FlowableDebounceTest;null;[];0;[];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowableDoFinallyTest.java;32;521;FlowableDoFinallyTest;null;[Action];0;[];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowableFlattenIterableTest.java;35;866;FlowableFlattenIterableTest;null;[];0;[];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowableFromArrayTest.java;27;194;FlowableFromArrayTest;null;[];0;[];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowableZipCompletionTest.java;26;112;FlowableZipCompletionTest;null;[];0;[];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowableFirstTest.java;27;588;FlowableFirstTest;null;[];0;[];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowableAsObservableTest.java;27;66;FlowableAsObservableTest;null;[];0;[];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowableConcatDelayErrorTest.java;28;285;FlowableConcatDelayErrorTest;null;[];0;[];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/BlockingFlowableMostRecentTest.java;28;127;BlockingFlowableMostRecentTest;null;[];0;[];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowableSerializeTest.java;29;408;FlowableSerializeTest;null;[];0;[];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowableSerializeTest.java;142;161;OnNextThread;null;[Runnable];0;[];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowableSerializeTest.java;163;201;CompletionThread;null;[Runnable];0;[];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowableSerializeTest.java;207;254;TestSingleThreadedObservable;null;[Publisher<String>];0;[];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowableSerializeTest.java;256;345;TestMultiThreadedObservable;null;[Publisher<String>];0;[];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowableSerializeTest.java;347;407;BusyObserver;DefaultSubscriber<String>;[];0;[];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/AbstractFlowableWithUpstreamTest.java;24;33;AbstractFlowableWithUpstreamTest;null;[];0;[];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowablePublishFunctionTest.java;37;544;FlowablePublishFunctionTest;null;[];0;[];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowableDoOnUnsubscribeTest.java;29;155;FlowableDoOnUnsubscribeTest;null;[];0;[];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowableDoOnRequestTest.java;27;140;FlowableDoOnRequestTest;null;[];0;[];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowableRepeatTest.java;36;358;FlowableRepeatTest;null;[];0;[];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowableTakeWhileTest.java;31;304;FlowableTakeWhileTest;null;[];0;[];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowableTakeWhileTest.java;180;216;TestFlowable;null;[Publisher<String>];0;[];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowableStrictTest.java;32;308;FlowableStrictTest;null;[];0;[];[Deprecated];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowableDoOnEachTest.java;37;735;FlowableDoOnEachTest;null;[];0;[];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowableDetachTest.java;30;177;FlowableDetachTest;null;[];0;[];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowableWindowWithStartEndFlowableTest.java;33;401;FlowableWindowWithStartEndFlowableTest;null;[];0;[];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowableTakeTest.java;35;474;FlowableTakeTest;null;[];0;[];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowableTakeTest.java;231;265;TestFlowableFunc;null;[Publisher<String>];0;[];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowableSequenceEqualTest.java;36;586;FlowableSequenceEqualTest;null;[];0;[];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowableSubscribeOnTest.java;34;375;FlowableSubscribeOnTest;null;[];0;[];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowableSubscribeOnTest.java;111;166;SlowScheduler;Scheduler;[];0;[];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowableSubscribeOnTest.java;132;164;SlowInner;Worker;[];0;[];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowableTakeLastTest.java;33;353;FlowableTakeLastTest;null;[];0;[];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowableRetryTest.java;38;1024;FlowableRetryTest;null;[];0;[];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowableRetryTest.java;102;110;Tuple;null;[];0;[];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowableRetryTest.java;384;443;FuncWithErrors;null;[Publisher<String>];0;[];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowableRetryTest.java;562;614;SlowFlowable;null;[Publisher<Long>];0;[];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowableRetryTest.java;616;658;AsyncObserver;DefaultSubscriber<T>;[];1;[[T]];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowableCastTest.java;25;73;FlowableCastTest;null;[];0;[];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowableCreateTest.java;33;880;FlowableCreateTest;null;[];0;[];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/BlockingFlowableToFutureTest.java;30;125;BlockingFlowableToFutureTest;null;[];0;[];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowableMulticastTest.java;16;111;FlowableMulticastTest;null;[];0;[];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowableTimestampTest.java;30;140;FlowableTimestampTest;null;[];0;[];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowableRangeLongTest.java;32;538;FlowableRangeLongTest;null;[];0;[];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowableGroupJoinTest.java;36;691;FlowableGroupJoinTest;null;[];0;[];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowableGroupJoinTest.java;119;127;Person;null;[];0;[];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowableGroupJoinTest.java;129;137;PersonFruit;null;[];0;[];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowableGroupJoinTest.java;139;147;PPF;null;[];0;[];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowableFromSourceTest.java;25;749;FlowableFromSourceTest;null;[];0;[];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowableFromSourceTest.java;623;690;PublishAsyncEmitter;null;[FlowableOnSubscribe<Integer>, FlowableSubscriber<Integer>];0;[];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowableFromSourceTest.java;692;747;PublishAsyncEmitterNoCancel;null;[FlowableOnSubscribe<Integer>, FlowableSubscriber<Integer>];0;[];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowableFromCallableTest.java;32;159;FlowableFromCallableTest;null;[];0;[];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/BlockingFlowableLatestTest.java;30;234;BlockingFlowableLatestTest;null;[];0;[];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowableSingleTest.java;33;770;FlowableSingleTest;null;[];0;[];[];
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowableOnBackpressureDropTest.java;30;207;FlowableOnBackpressureDropTest;null;[];0;[];[];
