typeProject;before;project;version;file;start;end;
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/observable/ObservableSerializeTest.java;203;-1;
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/observable/ObservableRefCountTest.java;576;-1;
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowableSerializeTest.java;203;-1;
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowableRefCountTest.java;580;-1;
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/internal/operators/flowable/FlowableZipTest.java;1334;-1;
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/observers/SerializedObserverTest.java;536;-1;
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/observers/ObserverFusion.java;20;119;
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/observers/ObserverFusion.java;77;-1;
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/observers/ObserverFusion.java;103;-1;
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/subscribers/SubscriberFusion.java;20;132;
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/subscribers/SubscriberFusion.java;77;-1;
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/subscribers/SubscriberFusion.java;103;-1;
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/subscribers/SerializedSubscriberTest.java;537;-1;
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/TestHelper.java;47;2521;
;;RxJava;1;/home/les-02/NovoTGLambda/projetos/RxJava/src/test/java/io/reactivex/TestHelper.java;871;-1;
