typeProject;before;project;version;file;start;end;name;type;field;parameterized;baseType;typeParameters;annotations;
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/examples/RoboGuiceExample/src/main/java/org/androidannotations/roboguiceexample/GreetingServiceToastImpl.java;10;11;context;Context;true;false;null;null;[Inject];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/examples/RoboGuiceExample/src/main/java/org/androidannotations/roboguiceexample/MyListener.java;12;13;context;Context;true;false;null;null;[Inject];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/examples/RoboGuiceExample/src/main/java/org/androidannotations/roboguiceexample/AstroGirl.java;17;18;edit;EditText;true;false;null;null;[ViewById];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/examples/RoboGuiceExample/src/main/java/org/androidannotations/roboguiceexample/AstroGirl.java;20;21;greetingService;GreetingService;true;false;null;null;[Inject];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/examples/RoboGuiceExample/src/main/java/org/androidannotations/roboguiceexample/AstroGirl.java;25;25;name;String;false;false;null;null;[];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/examples/maven/src/main/java/org/androidannotations/sample/ActivityWithExtra.java;15;15;MY_STRING_EXTRA;String;true;false;null;null;[];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/examples/maven/src/main/java/org/androidannotations/sample/ActivityWithExtra.java;16;16;MY_DATE_EXTRA;String;true;false;null;null;[];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/examples/maven/src/main/java/org/androidannotations/sample/ActivityWithExtra.java;17;17;MY_INT_EXTRA;String;true;false;null;null;[];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/examples/maven/src/main/java/org/androidannotations/sample/ActivityWithExtra.java;19;20;extraTextView;TextView;true;false;null;null;[ViewById];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/examples/maven/src/main/java/org/androidannotations/sample/ActivityWithExtra.java;22;23;myMessage;String;true;false;null;null;[Extra];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/examples/maven/src/main/java/org/androidannotations/sample/ActivityWithExtra.java;25;26;myDate;Date;true;false;null;null;[Extra];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/examples/maven/src/main/java/org/androidannotations/sample/ActivityWithExtra.java;28;29;unboundExtra;String;true;false;null;null;[Extra];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/examples/maven/src/main/java/org/androidannotations/sample/ActivityWithExtra.java;31;35;classCastExceptionExtra;String;true;false;null;null;[Extra];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/examples/maven/src/main/java/org/androidannotations/sample/MyListActivity.java;19;20;bestFoods;String[];true;false;null;null;[StringArrayRes];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/examples/maven/src/main/java/org/androidannotations/sample/MyListActivity.java;22;22;adapter;ListAdapter;true;false;null;null;[];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/examples/maven/src/main/java/org/androidannotations/sample/MyActivity.java;39;40;myEditText;EditText;true;false;null;null;[ViewById];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/examples/maven/src/main/java/org/androidannotations/sample/MyActivity.java;42;43;textView;TextView;true;false;null;null;[ViewById];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/examples/maven/src/main/java/org/androidannotations/sample/MyActivity.java;45;46;helloFormat;String;true;false;null;null;[StringRes];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/examples/maven/src/main/java/org/androidannotations/sample/MyActivity.java;48;49;androidColor;int;true;false;null;null;[ColorRes];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/examples/maven/src/main/java/org/androidannotations/sample/MyActivity.java;51;52;someBoolean;boolean;true;false;null;null;[BooleanRes];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/examples/maven/src/main/java/org/androidannotations/sample/MyActivity.java;54;55;notificationManager;NotificationManager;true;false;null;null;[SystemService];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/examples/maven/src/main/java/org/androidannotations/sample/MyActivity.java;57;58;windowManager;WindowManager;true;false;null;null;[SystemService];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/examples/maven/src/main/java/org/androidannotations/sample/MyActivity.java;70;70;name;String;false;false;null;null;[];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/examples/maven/src/main/java/org/androidannotations/sample/MyActivity.java;82;82;message;String;false;false;null;null;[];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/examples/maven/src/main/java/org/androidannotations/sample/MyActivity.java;99;99;contentIntent;PendingIntent;false;false;null;null;[];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/examples/maven/src/main/java/org/androidannotations/sample/MyActivity.java;101;106;notification;Notification;false;false;null;null;[];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/examples/maven/src/main/java/org/androidannotations/sample/MyActivity.java;113;113;intent;Intent;false;false;null;null;[];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/examples/gradle/src/main/java/org/androidannotations/sample/ActivityWithExtra.java;15;15;MY_STRING_EXTRA;String;true;false;null;null;[];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/examples/gradle/src/main/java/org/androidannotations/sample/ActivityWithExtra.java;16;16;MY_DATE_EXTRA;String;true;false;null;null;[];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/examples/gradle/src/main/java/org/androidannotations/sample/ActivityWithExtra.java;17;17;MY_INT_EXTRA;String;true;false;null;null;[];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/examples/gradle/src/main/java/org/androidannotations/sample/ActivityWithExtra.java;19;20;extraTextView;TextView;true;false;null;null;[ViewById];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/examples/gradle/src/main/java/org/androidannotations/sample/ActivityWithExtra.java;22;23;myMessage;String;true;false;null;null;[Extra];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/examples/gradle/src/main/java/org/androidannotations/sample/ActivityWithExtra.java;25;26;myDate;Date;true;false;null;null;[Extra];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/examples/gradle/src/main/java/org/androidannotations/sample/ActivityWithExtra.java;28;29;unboundExtra;String;true;false;null;null;[Extra];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/examples/gradle/src/main/java/org/androidannotations/sample/ActivityWithExtra.java;31;35;classCastExceptionExtra;String;true;false;null;null;[Extra];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/examples/gradle/src/main/java/org/androidannotations/sample/MyListActivity.java;19;20;bestFoods;String[];true;false;null;null;[StringArrayRes];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/examples/gradle/src/main/java/org/androidannotations/sample/MyListActivity.java;22;22;adapter;ListAdapter;true;false;null;null;[];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/examples/gradle/src/main/java/org/androidannotations/sample/MyActivity.java;39;40;myEditText;EditText;true;false;null;null;[ViewById];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/examples/gradle/src/main/java/org/androidannotations/sample/MyActivity.java;42;43;textView;TextView;true;false;null;null;[ViewById];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/examples/gradle/src/main/java/org/androidannotations/sample/MyActivity.java;45;46;helloFormat;String;true;false;null;null;[StringRes];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/examples/gradle/src/main/java/org/androidannotations/sample/MyActivity.java;48;49;androidColor;int;true;false;null;null;[ColorRes];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/examples/gradle/src/main/java/org/androidannotations/sample/MyActivity.java;51;52;someBoolean;boolean;true;false;null;null;[BooleanRes];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/examples/gradle/src/main/java/org/androidannotations/sample/MyActivity.java;54;55;notificationManager;NotificationManager;true;false;null;null;[SystemService];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/examples/gradle/src/main/java/org/androidannotations/sample/MyActivity.java;57;58;windowManager;WindowManager;true;false;null;null;[SystemService];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/examples/gradle/src/main/java/org/androidannotations/sample/MyActivity.java;70;70;name;String;false;false;null;null;[];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/examples/gradle/src/main/java/org/androidannotations/sample/MyActivity.java;82;82;message;String;false;false;null;null;[];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/examples/gradle/src/main/java/org/androidannotations/sample/MyActivity.java;99;99;contentIntent;PendingIntent;false;false;null;null;[];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/examples/gradle/src/main/java/org/androidannotations/sample/MyActivity.java;101;106;notification;Notification;false;false;null;null;[];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/examples/gradle/src/main/java/org/androidannotations/sample/MyActivity.java;113;113;intent;Intent;false;false;null;null;[];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/AndroidAnnotations/androidannotations-ormlite/ormlite/src/main/java/org/androidannotations/ormlite/handler/OrmLiteDaoHandler.java;48;48;injectHelper;InjectHelper<EComponentHolder>;true;true;null;[EComponentHolder];[];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/AndroidAnnotations/androidannotations-ormlite/ormlite/src/main/java/org/androidannotations/ormlite/handler/OrmLiteDaoHandler.java;50;50;ormLiteHelper;OrmLiteHelper;true;false;null;null;[];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/AndroidAnnotations/androidannotations-ormlite/ormlite/src/main/java/org/androidannotations/ormlite/handler/OrmLiteDaoHandler.java;51;51;ormLiteValidatorHelper;OrmLiteValidatorHelper;true;false;null;null;[];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/AndroidAnnotations/androidannotations-ormlite/ormlite/src/main/java/org/androidannotations/ormlite/handler/OrmLiteDaoHandler.java;71;71;param;Element;false;false;null;null;[];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/AndroidAnnotations/androidannotations-ormlite/ormlite/src/main/java/org/androidannotations/ormlite/handler/OrmLiteDaoHandler.java;89;89;ormLiteHolder;OrmLiteHolder;false;false;null;null;[];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/AndroidAnnotations/androidannotations-ormlite/ormlite/src/main/java/org/androidannotations/ormlite/handler/OrmLiteDaoHandler.java;91;91;modelClass;AbstractJClass;false;false;null;null;[];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/AndroidAnnotations/androidannotations-ormlite/ormlite/src/main/java/org/androidannotations/ormlite/handler/OrmLiteDaoHandler.java;92;92;idClass;AbstractJClass;false;false;null;null;[];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/AndroidAnnotations/androidannotations-ormlite/ormlite/src/main/java/org/androidannotations/ormlite/handler/OrmLiteDaoHandler.java;93;93;modelClassDotClass;IJExpression;false;false;null;null;[];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/AndroidAnnotations/androidannotations-ormlite/ormlite/src/main/java/org/androidannotations/ormlite/handler/OrmLiteDaoHandler.java;95;95;daoClass;AbstractJClass;false;false;null;null;[];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/AndroidAnnotations/androidannotations-ormlite/ormlite/src/main/java/org/androidannotations/ormlite/handler/OrmLiteDaoHandler.java;96;96;daoImplClass;AbstractJClass;false;false;null;null;[];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/AndroidAnnotations/androidannotations-ormlite/ormlite/src/main/java/org/androidannotations/ormlite/handler/OrmLiteDaoHandler.java;98;98;databaseHelperTypeMirror;TypeMirror;false;false;null;null;[];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/AndroidAnnotations/androidannotations-ormlite/ormlite/src/main/java/org/androidannotations/ormlite/handler/OrmLiteDaoHandler.java;99;99;databaseHelperRef;JFieldVar;false;false;null;null;[];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/AndroidAnnotations/androidannotations-ormlite/ormlite/src/main/java/org/androidannotations/ormlite/handler/OrmLiteDaoHandler.java;101;101;injectExpr;IJExpression;false;false;null;null;[];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/AndroidAnnotations/androidannotations-ormlite/ormlite/src/main/java/org/androidannotations/ormlite/handler/OrmLiteDaoHandler.java;106;106;tryBlock;JTryBlock;false;false;null;null;[];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/AndroidAnnotations/androidannotations-ormlite/ormlite/src/main/java/org/androidannotations/ormlite/handler/OrmLiteDaoHandler.java;109;109;catchBlock;JCatchBlock;false;false;null;null;[];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/AndroidAnnotations/androidannotations-ormlite/ormlite/src/main/java/org/androidannotations/ormlite/handler/OrmLiteDaoHandler.java;110;110;exception;JVar;false;false;null;null;[];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/AndroidAnnotations/androidannotations-ormlite/ormlite/src/main/java/org/androidannotations/ormlite/handler/OrmLiteDaoHandler.java;112;112;fieldName;String;false;false;null;null;[];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/AndroidAnnotations/androidannotations-ormlite/ormlite/src/main/java/org/androidannotations/ormlite/handler/OrmLiteDaoHandler.java;126;126;elementType;TypeMirror;false;false;null;null;[];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/AndroidAnnotations/androidannotations-ormlite/ormlite/src/main/java/org/androidannotations/ormlite/holder/OrmLiteHolder.java;40;40;databaseHelperRefs;Map<TypeMirror,JFieldVar>;true;true;null;[TypeMirror, JFieldVar];[];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/AndroidAnnotations/androidannotations-ormlite/ormlite/src/main/java/org/androidannotations/ormlite/holder/OrmLiteHolder.java;47;47;databaseHelperRef;JFieldVar;false;false;null;null;[];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/AndroidAnnotations/androidannotations-ormlite/ormlite/src/main/java/org/androidannotations/ormlite/holder/OrmLiteHolder.java;56;56;databaseHelperClass;AbstractJClass;false;false;null;null;[];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/AndroidAnnotations/androidannotations-ormlite/ormlite/src/main/java/org/androidannotations/ormlite/holder/OrmLiteHolder.java;57;57;fieldName;String;false;false;null;null;[];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/AndroidAnnotations/androidannotations-ormlite/ormlite/src/main/java/org/androidannotations/ormlite/holder/OrmLiteHolder.java;58;58;databaseHelperRef;JFieldVar;false;false;null;null;[];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/AndroidAnnotations/androidannotations-ormlite/ormlite/src/main/java/org/androidannotations/ormlite/holder/OrmLiteHolder.java;61;61;dbHelperClass;IJExpression;false;false;null;null;[];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/AndroidAnnotations/androidannotations-ormlite/ormlite/src/main/java/org/androidannotations/ormlite/holder/OrmLiteHolder.java;70;70;destroyBody;JBlock;false;false;null;null;[];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/AndroidAnnotations/androidannotations-ormlite/ormlite/src/main/java/org/androidannotations/ormlite/OrmLitePlugin.java;28;28;NAME;String;true;false;null;null;[];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/AndroidAnnotations/androidannotations-ormlite/ormlite/src/main/java/org/androidannotations/ormlite/OrmLitePlugin.java;37;37;annotationHandlers;List<AnnotationHandler<?>>;false;true;List;[AnnotationHandler<?>];[];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/AndroidAnnotations/androidannotations-ormlite/ormlite/src/main/java/org/androidannotations/ormlite/helper/OrmLiteHelper.java;31;31;helper;TargetAnnotationHelper;true;false;null;null;[];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/AndroidAnnotations/androidannotations-ormlite/ormlite/src/main/java/org/androidannotations/ormlite/helper/OrmLiteHelper.java;33;33;daoParametrizedType;DeclaredType;true;false;null;null;[];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/AndroidAnnotations/androidannotations-ormlite/ormlite/src/main/java/org/androidannotations/ormlite/helper/OrmLiteHelper.java;34;34;runtimeExceptionDaoParametrizedType;DeclaredType;true;false;null;null;[];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/AndroidAnnotations/androidannotations-ormlite/ormlite/src/main/java/org/androidannotations/ormlite/helper/OrmLiteHelper.java;36;36;daoTypeElement;TypeElement;true;false;null;null;[];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/AndroidAnnotations/androidannotations-ormlite/ormlite/src/main/java/org/androidannotations/ormlite/helper/OrmLiteHelper.java;37;37;runtimeExceptionDaoTypeElement;TypeElement;true;false;null;null;[];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/AndroidAnnotations/androidannotations-ormlite/ormlite/src/main/java/org/androidannotations/ormlite/helper/OrmLiteHelper.java;53;53;declaredType;DeclaredType;false;false;null;null;[];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/AndroidAnnotations/androidannotations-ormlite/ormlite/src/main/java/org/androidannotations/ormlite/helper/OrmLiteHelper.java;54;54;typeArguments;List<? extends TypeMirror>;false;true;List;[? extends TypeMirror];[];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/AndroidAnnotations/androidannotations-ormlite/ormlite/src/main/java/org/androidannotations/ormlite/helper/OrmLiteHelper.java;60;60;superTypes;List<? extends TypeMirror>;false;true;List;[? extends TypeMirror];[];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/AndroidAnnotations/androidannotations-ormlite/ormlite/src/main/java/org/androidannotations/ormlite/helper/OrmLiteHelper.java;65;65;superDeclaredType;DeclaredType;false;false;null;null;[];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/AndroidAnnotations/androidannotations-ormlite/ormlite/src/main/java/org/androidannotations/ormlite/helper/OrmLiteHelper.java;66;66;typeArguments;List<? extends TypeMirror>;false;true;List;[? extends TypeMirror];[];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/AndroidAnnotations/androidannotations-ormlite/ormlite/src/main/java/org/androidannotations/ormlite/helper/OrmLiteHelper.java;111;111;typeUtils;Types;false;false;null;null;[];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/AndroidAnnotations/androidannotations-ormlite/ormlite/src/main/java/org/androidannotations/ormlite/helper/OrmLiteHelper.java;112;112;wildcardType;TypeMirror;false;false;null;null;[];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/AndroidAnnotations/androidannotations-ormlite/ormlite/src/main/java/org/androidannotations/ormlite/helper/OrmLiteValidatorHelper.java;37;37;annotationHelper;AnnotationHelper;true;false;null;null;[];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/AndroidAnnotations/androidannotations-ormlite/ormlite/src/main/java/org/androidannotations/ormlite/helper/OrmLiteValidatorHelper.java;44;44;elementUtils;Elements;false;false;null;null;[];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/AndroidAnnotations/androidannotations-ormlite/ormlite/src/main/java/org/androidannotations/ormlite/helper/OrmLiteValidatorHelper.java;57;57;elementTypeMirror;TypeMirror;false;false;null;null;[];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/AndroidAnnotations/androidannotations-ormlite/ormlite/src/main/java/org/androidannotations/ormlite/helper/OrmLiteValidatorHelper.java;58;58;typeUtils;Types;false;false;null;null;[];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/AndroidAnnotations/androidannotations-ormlite/ormlite/src/main/java/org/androidannotations/ormlite/helper/OrmLiteValidatorHelper.java;60;60;daoParametrizedType;DeclaredType;false;false;null;null;[];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/AndroidAnnotations/androidannotations-ormlite/ormlite/src/main/java/org/androidannotations/ormlite/helper/OrmLiteValidatorHelper.java;61;61;runtimeExceptionDaoParametrizedType;DeclaredType;false;false;null;null;[];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/AndroidAnnotations/androidannotations-ormlite/ormlite/src/main/java/org/androidannotations/ormlite/helper/OrmLiteValidatorHelper.java;74;74;hasConstructor;boolean;false;false;null;null;[];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/AndroidAnnotations/androidannotations-ormlite/ormlite/src/main/java/org/androidannotations/ormlite/helper/OrmLiteValidatorHelper.java;75;75;elementType;Element;false;false;null;null;[];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/AndroidAnnotations/androidannotations-ormlite/ormlite/src/main/java/org/androidannotations/ormlite/helper/OrmLiteValidatorHelper.java;76;76;daoWithTypedParameters;DeclaredType;false;false;null;null;[];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/AndroidAnnotations/androidannotations-ormlite/ormlite/src/main/java/org/androidannotations/ormlite/helper/OrmLiteValidatorHelper.java;78;78;parameters;List<? extends VariableElement>;false;true;List;[? extends VariableElement];[];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/AndroidAnnotations/androidannotations-ormlite/ormlite/src/main/java/org/androidannotations/ormlite/helper/OrmLiteValidatorHelper.java;80;80;type;TypeMirror;false;false;null;null;[];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/AndroidAnnotations/androidannotations-ormlite/ormlite/src/main/java/org/androidannotations/ormlite/helper/OrmLiteValidatorHelper.java;93;93;helperType;TypeMirror;false;false;null;null;[];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/AndroidAnnotations/androidannotations-ormlite/ormlite/src/main/java/org/androidannotations/ormlite/helper/OrmLiteValidatorHelper.java;95;95;openHelperType;TypeMirror;false;false;null;null;[];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/AndroidAnnotations/androidannotations-ormlite/ormlite/src/main/java/org/androidannotations/ormlite/helper/OrmLiteClasses.java;20;20;DAO;String;true;false;null;null;[];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/AndroidAnnotations/androidannotations-ormlite/ormlite/src/main/java/org/androidannotations/ormlite/helper/OrmLiteClasses.java;21;21;OPEN_HELPER_MANAGER;String;true;false;null;null;[];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/AndroidAnnotations/androidannotations-ormlite/ormlite/src/main/java/org/androidannotations/ormlite/helper/OrmLiteClasses.java;22;22;RUNTIME_EXCEPTION_DAO;String;true;false;null;null;[];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/AndroidAnnotations/androidannotations-ormlite/ormlite-test/src/main/java/org/androidannotations/ormlite/test/MyFragment.java;29;30;userDao;UserDao;true;false;null;null;[OrmLiteDao];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/AndroidAnnotations/androidannotations-ormlite/ormlite-test/src/main/java/org/androidannotations/ormlite/test/MyFragment.java;32;33;carDao;Dao<Car,Long>;true;true;null;[Car, Long];[OrmLiteDao];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/AndroidAnnotations/androidannotations-ormlite/ormlite-test/src/main/java/org/androidannotations/ormlite/test/MyFragment.java;35;36;runtimeExceptionDao;RuntimeExceptionDao<Car,Long>;true;true;null;[Car, Long];[OrmLiteDao];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/AndroidAnnotations/androidannotations-ormlite/ormlite-test/src/main/java/org/androidannotations/ormlite/test/MyService.java;30;31;userDao;UserDao;true;false;null;null;[OrmLiteDao];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/AndroidAnnotations/androidannotations-ormlite/ormlite-test/src/main/java/org/androidannotations/ormlite/test/MyService.java;33;34;carDao;Dao<Car,Long>;true;true;null;[Car, Long];[OrmLiteDao];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/AndroidAnnotations/androidannotations-ormlite/ormlite-test/src/main/java/org/androidannotations/ormlite/test/MyService.java;36;37;runtimeExceptionDao;RuntimeExceptionDao<Car,Long>;true;true;null;[Car, Long];[OrmLiteDao];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/AndroidAnnotations/androidannotations-ormlite/ormlite-test/src/main/java/org/androidannotations/ormlite/test/MyProvider.java;32;33;userDao;UserDao;true;false;null;null;[OrmLiteDao];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/AndroidAnnotations/androidannotations-ormlite/ormlite-test/src/main/java/org/androidannotations/ormlite/test/MyProvider.java;36;37;carDao;Dao<Car,Long>;true;true;null;[Car, Long];[OrmLiteDao];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/AndroidAnnotations/androidannotations-ormlite/ormlite-test/src/main/java/org/androidannotations/ormlite/test/MyProvider.java;39;40;runtimeExceptionDao;RuntimeExceptionDao<Car,Long>;true;true;null;[Car, Long];[OrmLiteDao];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/AndroidAnnotations/androidannotations-ormlite/ormlite-test/src/main/java/org/androidannotations/ormlite/test/MyApplication.java;29;30;userDao;UserDao;true;false;null;null;[OrmLiteDao];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/AndroidAnnotations/androidannotations-ormlite/ormlite-test/src/main/java/org/androidannotations/ormlite/test/MyApplication.java;32;33;carDao;Dao<Car,Long>;true;true;null;[Car, Long];[OrmLiteDao];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/AndroidAnnotations/androidannotations-ormlite/ormlite-test/src/main/java/org/androidannotations/ormlite/test/MyApplication.java;35;36;runtimeExceptionDao;RuntimeExceptionDao<Car,Long>;true;true;null;[Car, Long];[OrmLiteDao];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/AndroidAnnotations/androidannotations-ormlite/ormlite-test/src/main/java/org/androidannotations/ormlite/test/OrmLiteOnDestroyActivity.java;26;27;userDao;UserDao;true;false;null;null;[OrmLiteDao];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/AndroidAnnotations/androidannotations-ormlite/ormlite-test/src/main/java/org/androidannotations/ormlite/test/MyReceiver.java;31;32;userDao;UserDao;true;false;null;null;[OrmLiteDao];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/AndroidAnnotations/androidannotations-ormlite/ormlite-test/src/main/java/org/androidannotations/ormlite/test/MyReceiver.java;34;35;carDao;Dao<Car,Long>;true;true;null;[Car, Long];[OrmLiteDao];
;;androidannotations;1;/home/les-02/NovoTGLambda/projects/androidannotations/AndroidAnnotations/androidannotations-ormlite/ormlite-test/src/main/java/org/androidannotations/ormlite/test/MyReceiver.java;37;38;runtimeExceptionDao;RuntimeExceptionDao<Car,Long>;true;true;null;[Car, Long];[OrmLiteDao];
