typeProject;before;project;version;file;start;end;p1;p2;p3;p4;
;;java-design-patterns;1;/home/les-02/NovoTGLambda/projetos/java-design-patterns/poison-pill/src/main/java/com/iluwatar/poison/pill/Message.java;33;64;false;false;false;false;
;;java-design-patterns;1;/home/les-02/NovoTGLambda/projetos/java-design-patterns/poison-pill/src/main/java/com/iluwatar/poison/pill/App.java;50;55;false;false;false;false;
;;java-design-patterns;1;/home/les-02/NovoTGLambda/projetos/java-design-patterns/poison-pill/src/main/java/com/iluwatar/poison/pill/App.java;57;65;false;false;false;false;
;;java-design-patterns;1;/home/les-02/NovoTGLambda/projetos/java-design-patterns/poison-pill/src/main/java/com/iluwatar/poison/pill/App.java;50;55;false;false;false;false;
;;java-design-patterns;1;/home/les-02/NovoTGLambda/projetos/java-design-patterns/poison-pill/src/main/java/com/iluwatar/poison/pill/App.java;57;65;false;false;false;false;
;;java-design-patterns;1;/home/les-02/NovoTGLambda/projetos/java-design-patterns/execute-around/src/main/java/com/iluwatar/execute/around/App.java;45;53;false;false;false;false;
;;java-design-patterns;1;/home/les-02/NovoTGLambda/projetos/java-design-patterns/execute-around/src/main/java/com/iluwatar/execute/around/App.java;45;53;false;false;false;false;
;;java-design-patterns;1;/home/les-02/NovoTGLambda/projetos/java-design-patterns/property/src/main/java/com/iluwatar/property/Character.java;47;63;false;false;false;false;
;;java-design-patterns;1;/home/les-02/NovoTGLambda/projetos/java-design-patterns/property/src/main/java/com/iluwatar/property/Character.java;47;63;false;false;false;false;
;;java-design-patterns;1;/home/les-02/NovoTGLambda/projetos/java-design-patterns/dao/src/main/java/com/iluwatar/dao/DbCustomerDao.java;71;85;false;false;false;false;
;;java-design-patterns;1;/home/les-02/NovoTGLambda/projetos/java-design-patterns/dao/src/main/java/com/iluwatar/dao/DbCustomerDao.java;71;85;false;false;false;false;
;;java-design-patterns;1;/home/les-02/NovoTGLambda/projetos/java-design-patterns/fluentinterface/src/main/java/com/iluwatar/fluentinterface/fluentiterable/lazy/LazyFluentIterable.java;70;87;false;false;false;false;
;;java-design-patterns;1;/home/les-02/NovoTGLambda/projetos/java-design-patterns/fluentinterface/src/main/java/com/iluwatar/fluentinterface/fluentiterable/lazy/LazyFluentIterable.java;73;85;false;false;false;false;
;;java-design-patterns;1;/home/les-02/NovoTGLambda/projetos/java-design-patterns/fluentinterface/src/main/java/com/iluwatar/fluentinterface/fluentiterable/lazy/LazyFluentIterable.java;110;127;false;false;false;false;
;;java-design-patterns;1;/home/les-02/NovoTGLambda/projetos/java-design-patterns/fluentinterface/src/main/java/com/iluwatar/fluentinterface/fluentiterable/lazy/LazyFluentIterable.java;113;125;false;false;false;false;
;;java-design-patterns;1;/home/les-02/NovoTGLambda/projetos/java-design-patterns/fluentinterface/src/main/java/com/iluwatar/fluentinterface/fluentiterable/lazy/LazyFluentIterable.java;152;190;false;false;false;false;
;;java-design-patterns;1;/home/les-02/NovoTGLambda/projetos/java-design-patterns/fluentinterface/src/main/java/com/iluwatar/fluentinterface/fluentiterable/lazy/LazyFluentIterable.java;155;188;false;false;false;false;
;;java-design-patterns;1;/home/les-02/NovoTGLambda/projetos/java-design-patterns/fluentinterface/src/main/java/com/iluwatar/fluentinterface/fluentiterable/lazy/LazyFluentIterable.java;202;219;false;false;false;false;
;;java-design-patterns;1;/home/les-02/NovoTGLambda/projetos/java-design-patterns/fluentinterface/src/main/java/com/iluwatar/fluentinterface/fluentiterable/lazy/LazyFluentIterable.java;205;217;false;false;false;false;
;;java-design-patterns;1;/home/les-02/NovoTGLambda/projetos/java-design-patterns/fluentinterface/src/main/java/com/iluwatar/fluentinterface/fluentiterable/lazy/LazyFluentIterable.java;234;239;false;false;false;false;
;;java-design-patterns;1;/home/les-02/NovoTGLambda/projetos/java-design-patterns/fluentinterface/src/main/java/com/iluwatar/fluentinterface/fluentiterable/lazy/LazyFluentIterable.java;70;87;false;false;false;false;
;;java-design-patterns;1;/home/les-02/NovoTGLambda/projetos/java-design-patterns/fluentinterface/src/main/java/com/iluwatar/fluentinterface/fluentiterable/lazy/LazyFluentIterable.java;73;85;false;false;false;false;
;;java-design-patterns;1;/home/les-02/NovoTGLambda/projetos/java-design-patterns/fluentinterface/src/main/java/com/iluwatar/fluentinterface/fluentiterable/lazy/LazyFluentIterable.java;110;127;false;false;false;false;
;;java-design-patterns;1;/home/les-02/NovoTGLambda/projetos/java-design-patterns/fluentinterface/src/main/java/com/iluwatar/fluentinterface/fluentiterable/lazy/LazyFluentIterable.java;113;125;false;false;false;false;
;;java-design-patterns;1;/home/les-02/NovoTGLambda/projetos/java-design-patterns/fluentinterface/src/main/java/com/iluwatar/fluentinterface/fluentiterable/lazy/LazyFluentIterable.java;152;190;false;false;false;false;
;;java-design-patterns;1;/home/les-02/NovoTGLambda/projetos/java-design-patterns/fluentinterface/src/main/java/com/iluwatar/fluentinterface/fluentiterable/lazy/LazyFluentIterable.java;155;188;false;false;false;false;
;;java-design-patterns;1;/home/les-02/NovoTGLambda/projetos/java-design-patterns/fluentinterface/src/main/java/com/iluwatar/fluentinterface/fluentiterable/lazy/LazyFluentIterable.java;202;219;false;false;false;false;
;;java-design-patterns;1;/home/les-02/NovoTGLambda/projetos/java-design-patterns/fluentinterface/src/main/java/com/iluwatar/fluentinterface/fluentiterable/lazy/LazyFluentIterable.java;205;217;false;false;false;false;
;;java-design-patterns;1;/home/les-02/NovoTGLambda/projetos/java-design-patterns/fluentinterface/src/main/java/com/iluwatar/fluentinterface/fluentiterable/lazy/LazyFluentIterable.java;234;239;false;false;false;false;
;;java-design-patterns;1;/home/les-02/NovoTGLambda/projetos/java-design-patterns/promise/src/test/java/com/iluwatar/promise/PromiseTest.java;81;87;false;false;false;false;
;;java-design-patterns;1;/home/les-02/NovoTGLambda/projetos/java-design-patterns/promise/src/test/java/com/iluwatar/promise/PromiseTest.java;109;115;false;false;false;false;
;;java-design-patterns;1;/home/les-02/NovoTGLambda/projetos/java-design-patterns/promise/src/test/java/com/iluwatar/promise/PromiseTest.java;155;161;false;false;false;false;
;;java-design-patterns;1;/home/les-02/NovoTGLambda/projetos/java-design-patterns/promise/src/test/java/com/iluwatar/promise/PromiseTest.java;203;209;false;false;false;false;
;;java-design-patterns;1;/home/les-02/NovoTGLambda/projetos/java-design-patterns/promise/src/test/java/com/iluwatar/promise/PromiseTest.java;81;87;false;false;false;false;
;;java-design-patterns;1;/home/les-02/NovoTGLambda/projetos/java-design-patterns/promise/src/test/java/com/iluwatar/promise/PromiseTest.java;109;115;false;false;false;false;
;;java-design-patterns;1;/home/les-02/NovoTGLambda/projetos/java-design-patterns/promise/src/test/java/com/iluwatar/promise/PromiseTest.java;155;161;false;false;false;false;
;;java-design-patterns;1;/home/les-02/NovoTGLambda/projetos/java-design-patterns/promise/src/test/java/com/iluwatar/promise/PromiseTest.java;203;209;false;false;false;false;
;;java-design-patterns;1;/home/les-02/NovoTGLambda/projetos/java-design-patterns/dependency-injection/src/test/java/com/iluwatar/dependency/injection/GuiceWizardTest.java;91;96;false;false;false;false;
;;java-design-patterns;1;/home/les-02/NovoTGLambda/projetos/java-design-patterns/dependency-injection/src/test/java/com/iluwatar/dependency/injection/GuiceWizardTest.java;91;96;false;false;false;false;
;;java-design-patterns;1;/home/les-02/NovoTGLambda/projetos/java-design-patterns/naked-objects/integtests/src/test/java/domainapp/integtests/tests/modules/simple/SimpleObjectsIntegTest.java;123;139;false;false;false;false;
;;java-design-patterns;1;/home/les-02/NovoTGLambda/projetos/java-design-patterns/naked-objects/integtests/src/test/java/domainapp/integtests/tests/modules/simple/SimpleObjectsIntegTest.java;123;139;false;false;false;false;
;;java-design-patterns;1;/home/les-02/NovoTGLambda/projetos/java-design-patterns/naked-objects/dom/src/test/java/domainapp/dom/modules/simple/SimpleObjectsTest.java;59;68;false;false;false;false;
;;java-design-patterns;1;/home/les-02/NovoTGLambda/projetos/java-design-patterns/naked-objects/dom/src/test/java/domainapp/dom/modules/simple/SimpleObjectsTest.java;88;93;false;false;false;false;
;;java-design-patterns;1;/home/les-02/NovoTGLambda/projetos/java-design-patterns/naked-objects/dom/src/test/java/domainapp/dom/modules/simple/SimpleObjectsTest.java;59;68;false;false;false;false;
;;java-design-patterns;1;/home/les-02/NovoTGLambda/projetos/java-design-patterns/naked-objects/dom/src/test/java/domainapp/dom/modules/simple/SimpleObjectsTest.java;88;93;false;false;false;false;
;;java-design-patterns;1;/home/les-02/NovoTGLambda/projetos/java-design-patterns/naked-objects/webapp/src/main/java/domainapp/webapp/SimpleApplication.java;128;142;false;false;false;false;
;;java-design-patterns;1;/home/les-02/NovoTGLambda/projetos/java-design-patterns/naked-objects/webapp/src/main/java/domainapp/webapp/SimpleApplication.java;128;142;false;false;false;false;
;;java-design-patterns;1;/home/les-02/NovoTGLambda/projetos/java-design-patterns/intercepting-filter/src/main/java/com/iluwatar/intercepting/filter/Client.java;101;111;false;false;false;false;
;;java-design-patterns;1;/home/les-02/NovoTGLambda/projetos/java-design-patterns/intercepting-filter/src/main/java/com/iluwatar/intercepting/filter/Client.java;113;121;false;false;false;false;
;;java-design-patterns;1;/home/les-02/NovoTGLambda/projetos/java-design-patterns/intercepting-filter/src/main/java/com/iluwatar/intercepting/filter/Client.java;101;111;false;false;false;false;
;;java-design-patterns;1;/home/les-02/NovoTGLambda/projetos/java-design-patterns/intercepting-filter/src/main/java/com/iluwatar/intercepting/filter/Client.java;113;121;false;false;false;false;
;;java-design-patterns;1;/home/les-02/NovoTGLambda/projetos/java-design-patterns/message-channel/src/main/java/com/iluwatar/message/channel/App.java;63;70;false;false;false;false;
;;java-design-patterns;1;/home/les-02/NovoTGLambda/projetos/java-design-patterns/message-channel/src/main/java/com/iluwatar/message/channel/App.java;63;70;false;false;false;false;
;;java-design-patterns;1;/home/les-02/NovoTGLambda/projetos/java-design-patterns/half-sync-half-async/src/main/java/com/iluwatar/halfsynchalfasync/AsynchronousService.java;78;96;false;false;false;false;
;;java-design-patterns;1;/home/les-02/NovoTGLambda/projetos/java-design-patterns/half-sync-half-async/src/main/java/com/iluwatar/halfsynchalfasync/AsynchronousService.java;78;96;false;false;false;false;
