typeProject;before;project;version;file;start;end;name;type;field;parameterized;baseType;typeParameters;annotations;
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/RequestTest.java;34;34;contentType;MediaType;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/RequestTest.java;35;35;body;RequestBody;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/RequestTest.java;43;43;contentType;MediaType;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/RequestTest.java;44;44;body;RequestBody;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/RequestTest.java;51;51;contentType;MediaType;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/RequestTest.java;52;52;body;RequestBody;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/RequestTest.java;59;59;contentType;MediaType;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/RequestTest.java;60;60;body;RequestBody;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/RequestTest.java;68;68;contentType;MediaType;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/RequestTest.java;69;69;body;RequestBody;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/RequestTest.java;77;77;file;File;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/RequestTest.java;78;78;writer;FileWriter;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/RequestTest.java;82;82;contentType;MediaType;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/RequestTest.java;83;83;body;RequestBody;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/RequestTest.java;92;92;contentType;MediaType;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/RequestTest.java;93;93;body;RequestBody;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/RequestTest.java;95;95;get;Request;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/RequestTest.java;99;99;head;Request;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/RequestTest.java;103;103;delete;Request;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/RequestTest.java;107;107;post;Request;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/RequestTest.java;111;111;put;Request;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/RequestTest.java;115;115;patch;Request;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/RequestTest.java;121;121;request;Request;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/RequestTest.java;127;127;requestWithoutCache;Request;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/RequestTest.java;128;129;builtRequestWithoutCache;Request;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/RequestTest.java;132;132;requestWithCache;Request;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/RequestTest.java;135;136;builtRequestWithCache;Request;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/RequestTest.java;141;144;request;Request;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/RequestTest.java;149;153;request;Request;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/RequestTest.java;158;158;builder;Request.Builder;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/RequestTest.java;164;164;builder;Request.Builder;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/RequestTest.java;178;178;builder;Request.Builder;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/RequestTest.java;202;202;builder;Request.Builder;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/RequestTest.java;222;222;builder;Request.Builder;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/RequestTest.java;246;246;buffer;Buffer;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/TestUtil.java;13;13;connectionPool;ConnectionPool;true;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/TestUtil.java;14;14;dispatcher;Dispatcher;true;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/TestUtil.java;34;34;result;List<Header>;false;true;List;[Header];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/TestUtil.java;42;42;array;char[];false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/DelegatingServerSocketFactory.java;29;29;delegate;ServerSocketFactory;true;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/DelegatingServerSocketFactory.java;37;37;serverSocket;ServerSocket;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/DelegatingServerSocketFactory.java;43;43;serverSocket;ServerSocket;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/DelegatingServerSocketFactory.java;49;49;serverSocket;ServerSocket;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/DelegatingServerSocketFactory.java;56;56;serverSocket;ServerSocket;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/MediaTypeTest.java;35;35;mediaType;MediaType;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/MediaTypeTest.java;88;88;mediaType;MediaType;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/MediaTypeTest.java;93;93;mediaType;MediaType;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/MediaTypeTest.java;98;99;mediaType;MediaType;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/MediaTypeTest.java;105;105;mediaType;MediaType;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/MediaTypeTest.java;112;113;mediaType;MediaType;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/MediaTypeTest.java;118;118;mediaType;MediaType;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/MediaTypeTest.java;127;127;mediaType;MediaType;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/MediaTypeTest.java;132;132;mediaType;MediaType;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/MediaTypeTest.java;141;141;mediaType;MediaType;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/MediaTypeTest.java;146;146;mediaType;MediaType;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/MediaTypeTest.java;151;151;mediaType;MediaType;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/MediaTypeTest.java;156;156;noCharset;MediaType;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/MediaTypeTest.java;160;160;charset;MediaType;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/MediaTypeTest.java;166;166;mediaType;MediaType;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/MediaTypeTest.java;174;174;mediaType;MediaType;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/URLConnectionTest.java;114;114;server;MockWebServer;true;false;null;null;[Rule];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/URLConnectionTest.java;115;115;server2;MockWebServer;true;false;null;null;[Rule];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/URLConnectionTest.java;116;116;tempDir;TemporaryFolder;true;false;null;null;[Rule];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/URLConnectionTest.java;118;118;sslClient;SslClient;true;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/URLConnectionTest.java;119;119;urlFactory;OkUrlFactory;true;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/URLConnectionTest.java;120;120;connection;HttpURLConnection;true;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/URLConnectionTest.java;121;121;cache;Cache;true;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/URLConnectionTest.java;150;150;requestHeaders;Map<String,List<String>>;false;true;Map;[String, List<String>];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/URLConnectionTest.java;179;179;request;RecordedRequest;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/URLConnectionTest.java;221;221;responseHeaders;Map<String,List<String>>;false;true;Map;[String, List<String>];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/URLConnectionTest.java;289;289;url;URL;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/URLConnectionTest.java;339;339;connection;HttpURLConnection;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/URLConnectionTest.java;342;342;os;OutputStream;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/URLConnectionTest.java;372;372;response;MockResponse;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/URLConnectionTest.java;377;377;c1;HttpURLConnection;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/URLConnectionTest.java;379;379;c2;HttpURLConnection;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/URLConnectionTest.java;394;394;response;MockResponse;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/URLConnectionTest.java;409;409;response;MockResponse;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/URLConnectionTest.java;437;437;url;URL;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/URLConnectionTest.java;441;441;connection;HttpURLConnection;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/URLConnectionTest.java;452;452;responseAfter;MockResponse;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/URLConnectionTest.java;456;456;connection1;HttpURLConnection;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/URLConnectionTest.java;465;465;connection2;HttpURLConnection;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/URLConnectionTest.java;470;470;requestAfter;RecordedRequest;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/URLConnectionTest.java;505;505;n;int;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/URLConnectionTest.java;509;509;conn;HttpURLConnection;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/URLConnectionTest.java;517;517;out;OutputStream;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/URLConnectionTest.java;523;523;buf;byte[];false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/URLConnectionTest.java;531;531;request;RecordedRequest;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/URLConnectionTest.java;543;543;url;URL;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/URLConnectionTest.java;544;544;conn;HttpURLConnection;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/URLConnectionTest.java;567;567;request;RecordedRequest;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/URLConnectionTest.java;580;581;httpsConnection;HttpsURLConnection;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/URLConnectionTest.java;617;617;clientSocketFactory;SSLSocketFactory;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/URLConnectionTest.java;618;618;hostnameVerifier;RecordingHostnameVerifier;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/URLConnectionTest.java;620;620;cookieJar;CookieJar;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/URLConnectionTest.java;621;621;connectionPool;ConnectionPool;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/URLConnectionTest.java;660;660;connection1;HttpURLConnection;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/URLConnectionTest.java;663;663;sslContext2;SSLContext;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/URLConnectionTest.java;665;665;sslSocketFactory2;SSLSocketFactory;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/URLConnectionTest.java;667;668;trustManagerFactory;TrustManagerFactory;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/URLConnectionTest.java;670;670;trustManager;X509TrustManager;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/URLConnectionTest.java;675;675;connection2;HttpURLConnection;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/URLConnectionTest.java;699;699;failHandshakeRequest;RecordedRequest;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/URLConnectionTest.java;702;702;fallbackRequest;RecordedRequest;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/URLConnectionTest.java;753;754;tlsVersions;Set<TlsVersion>;false;true;Set;[TlsVersion];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/URLConnectionTest.java;756;756;request1;RecordedRequest;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/URLConnectionTest.java;759;759;request2;RecordedRequest;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/URLConnectionTest.java;795;795;mockResponse;MockResponse;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/URLConnectionTest.java;798;798;url;URL;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/URLConnectionTest.java;803;803;request;RecordedRequest;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/URLConnectionTest.java;827;848;uselessSocketFactory;SocketFactory;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/URLConnectionTest.java;886;886;mockResponse;MockResponse;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/URLConnectionTest.java;888;888;buffer;Buffer;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/URLConnectionTest.java;900;900;mockResponse;MockResponse;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/URLConnectionTest.java;903;903;truncatedBody;Buffer;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/URLConnectionTest.java;904;904;fullBody;Buffer;false;false;null;null;[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-tests/src/test/java/okhttp3/URLConnectionTest.java;934;934;url;URL;false;false;null;null;[];
