typeProject;before;project;version;file;start;end;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/modules/lang-painless/src/main/java/org/elasticsearch/painless/Definition.java;96;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/modules/lang-painless/src/main/java/org/elasticsearch/painless/Operation.java;22;4;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/modules/ingest-common/src/main/java/org/elasticsearch/ingest/common/SortProcessor.java;42;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/modules/ingest-common/src/main/java/org/elasticsearch/ingest/common/DateFormat.java;31;29;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/modules/ingest-common/src/main/java/org/elasticsearch/ingest/common/ConvertProcessor.java;40;30;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/modules/ingest-common/src/test/java/org/elasticsearch/ingest/common/AppendProcessorTests.java;165;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/script/ScriptType.java;29;69;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/script/ScriptContext.java;34;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/cli/Terminal.java;47;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/threadpool/ThreadPool.java;85;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/watcher/ResourceWatcherService.java;45;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/action/support/WriteRequest.java;64;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/action/bulk/byscroll/AbstractAsyncBulkByScrollAction.java;873;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/action/ThreadingModel.java;23;45;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/action/admin/cluster/snapshots/status/SnapshotIndexShardStage.java;23;16;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/action/admin/indices/shards/IndicesShardStoresResponse.java;63;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/action/admin/indices/alias/IndicesAliasesRequest.java;78;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/action/admin/indices/get/GetIndexRequest.java;37;14;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/action/admin/indices/stats/CommonStatsFlags.java;209;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/action/fieldstats/IndexConstraint.java;98;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/action/fieldstats/IndexConstraint.java;138;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/action/termvectors/TermVectorsRequest.java;580;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/action/DocWriteResponse.java;63;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/action/search/SearchType.java;22;40;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/action/DocWriteRequest.java;110;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/rest/RestStatus.java;32;476;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/rest/RestRequest.java;110;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/snapshots/SnapshotState.java;23;40;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/common/rounding/DateTimeUnit.java;29;15;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/common/xcontent/XContentParser.java;41;3;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/common/xcontent/XContentParser.java;116;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/common/xcontent/ObjectParser.java;445;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/common/xcontent/XContentType.java;34;124;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/common/Priority.java;27;4;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/common/breaker/CircuitBreaker.java;36;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/common/recycler/Recyclers.java;26;151;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/common/lease/Releasables.java;29;57;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/common/cache/RemovalNotification.java;23;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/common/cache/Cache.java;156;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/common/util/Comparators.java;24;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/common/util/ByteUtils.java;26;84;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/common/util/PageCacheRecycler.java;185;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/common/component/Lifecycle.java;58;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/common/settings/Setting.java;82;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/common/lucene/search/function/CombineFunction.java;30;105;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/common/lucene/search/function/FieldValueFactorFunction.java;124;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/common/lucene/search/function/FiltersFunctionScoreQuery.java;79;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/common/inject/Stage.java;19;4;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/common/inject/Key.java;383;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/common/geo/builders/ShapeBuilder.java;384;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/common/geo/builders/ShapeBuilder.java;427;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/common/geo/ShapeRelation.java;29;5;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/common/geo/GeoDistance.java;30;16;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/common/geo/SpatialStrategy.java;27;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/common/hash/MurmurHash3.java;25;97;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/common/unit/MemorySizeValue.java;29;7;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/common/unit/DistanceUnit.java;29;269;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/common/unit/ByteSizeUnit.java;28;194;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/common/unit/SizeUnit.java;22;174;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/cluster/health/ClusterHealthStatus.java;29;10;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/cluster/node/DiscoveryNodeFilters.java;36;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/cluster/node/DiscoveryNode.java;405;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/cluster/SnapshotsInProgress.java;297;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/cluster/routing/ShardRoutingState.java;23;10;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/cluster/routing/UnassignedInfo.java;53;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/cluster/routing/UnassignedInfo.java;118;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/cluster/routing/RecoverySource.java;85;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/cluster/routing/Preference.java;22;55;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/cluster/routing/allocation/decider/Decision.java;80;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/cluster/routing/allocation/decider/EnableAllocationDecider.java;206;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/cluster/routing/allocation/decider/EnableAllocationDecider.java;233;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/cluster/routing/allocation/decider/ClusterRebalanceAllocationDecider.java;56;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/cluster/routing/allocation/RoutingAllocation.java;292;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/cluster/routing/allocation/AllocationDecision.java;31;71;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/cluster/block/ClusterBlockLevel.java;25;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/cluster/metadata/MetaData.java;80;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/cluster/metadata/IndexMetaData.java;142;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/cluster/RestoreInProgress.java;302;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/cluster/ClusterState.java;266;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/transport/Transports.java;26;13;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/transport/TransportRequestOptions.java;50;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/ingest/IngestDocument.java;640;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/search/internal/SearchContext.java;385;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/search/fetch/subphase/highlight/HighlightBuilder.java;503;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/search/fetch/subphase/highlight/HighlightBuilder.java;532;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/search/suggest/SortBy.java;30;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/search/suggest/term/TermSuggestionBuilder.java;488;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/search/suggest/term/TermSuggestionBuilder.java;533;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/search/suggest/completion/context/ContextMapping.java;51;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/search/profile/aggregation/AggregationTimingType.java;24;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/search/profile/query/QueryTimingType.java;24;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/search/aggregations/support/ValuesSourceType.java;22;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/search/aggregations/support/MissingValues.java;34;251;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/search/aggregations/support/ValueType.java;34;87;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/search/aggregations/metrics/percentiles/PercentilesMethod.java;29;3;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/search/aggregations/metrics/stats/InternalStats.java;35;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/search/aggregations/metrics/stats/extended/ExtendedStats.java;70;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/search/aggregations/metrics/stats/extended/InternalExtendedStats.java;35;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/search/aggregations/Aggregator.java;103;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/search/aggregations/bucket/terms/TermsAggregatorFactory.java;221;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/search/aggregations/bucket/terms/Terms.java;36;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/search/aggregations/bucket/significant/SignificantTermsAggregatorFactory.java;244;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/search/aggregations/bucket/sampler/SamplerAggregator.java;57;14;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/search/aggregations/pipeline/BucketHelpers.java;46;26;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/search/aggregations/pipeline/movavg/models/HoltWintersModel.java;54;7;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/search/sort/SortOrder.java;29;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/search/sort/SortMode.java;30;31;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/search/sort/ScriptSortBuilder.java;336;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/search/MultiValueMode.java;45;853;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/search/rescore/QueryRescoreMode.java;29;32;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/ElasticsearchException.java;708;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/monitor/jvm/JvmGcMonitorService.java;346;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/index/shard/IndexShardState.java;23;2;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/index/shard/SnapshotStatus.java;24;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/index/shard/CommitPoint.java;64;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/index/mapper/SourceToParse.java;109;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/index/mapper/MapperUtils.java;24;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/index/mapper/ObjectMapper.java;56;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/index/mapper/DynamicTemplate.java;41;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/index/mapper/DynamicTemplate.java;76;2;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/index/mapper/EnabledAttributeMapper.java;21;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/index/mapper/RangeFieldMapper.java;428;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/index/mapper/MapperService.java;70;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/index/mapper/NumberFieldMapper.java;165;599;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/index/mapper/MappedFieldType.java;392;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/index/SlowLogLevel.java;23;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/index/VersionType.java;28;312;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/index/snapshots/IndexShardSnapshotStatus.java;27;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/index/IndexModule.java;295;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/index/analysis/AnalysisRegistry.java;274;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/index/analysis/CharMatcher.java;48;5;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/index/analysis/AnalyzerScope.java;22;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/index/translog/Translog.java;741;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/index/translog/Translog.java;1223;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/index/engine/Engine.java;455;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/index/engine/Engine.java;936;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/index/engine/Engine.java;969;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/index/engine/EngineConfig.java;310;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/index/search/MatchQuery.java;60;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/index/search/MatchQuery.java;96;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/index/query/SimpleQueryStringFlag.java;25;21;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/index/query/Operator.java;31;6;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/index/query/RegexpFlag.java;26;66;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/index/query/GeoValidationMethod.java;29;30;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/index/query/GeoExecType.java;29;2;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/index/query/MultiMatchQueryBuilder.java;94;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/index/fielddata/IndexFieldData.java;58;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/index/fielddata/IndexNumericFieldData.java;24;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/index/fielddata/ordinals/GlobalOrdinalsBuilder.java;44;34;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/index/fielddata/FieldData.java;37;472;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/indices/IndicesService.java;786;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/indices/analysis/PreBuiltCharFilters.java;29;14;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/indices/analysis/PreBuiltTokenFilters.java;77;275;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/indices/analysis/PreBuiltCacheFactory.java;29;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/indices/analysis/PreBuiltTokenizers.java;43;76;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/indices/analysis/PreBuiltAnalyzers.java;71;235;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/indices/recovery/RecoveryState.java;48;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/main/java/org/elasticsearch/indices/cluster/IndicesClusterStateService.java;845;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/test/java/org/elasticsearch/action/support/TransportActionFilterChainTests.java;224;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/test/java/org/elasticsearch/action/support/nodes/TransportNodesActionTests.java;157;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/test/java/org/elasticsearch/common/xcontent/ObjectParserTests.java;303;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/test/java/org/elasticsearch/cluster/node/DiscoveryNodesTests.java;201;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/test/java/org/elasticsearch/cluster/ClusterChangedEventTests.java;552;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/test/java/org/elasticsearch/test/geo/RandomShapeGenerator.java;59;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/test/java/org/elasticsearch/search/aggregations/bucket/NaNSortingIT.java;49;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/test/java/org/elasticsearch/search/aggregations/bucket/MinDocCountIT.java;144;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/test/java/org/elasticsearch/search/aggregations/pipeline/moving/avg/MovAvgIT.java;86;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/test/java/org/elasticsearch/search/aggregations/pipeline/moving/avg/MovAvgIT.java;101;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/core/src/test/java/org/elasticsearch/search/aggregations/pipeline/serialdiff/SerialDiffIT.java;68;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/plugins/discovery-ec2/src/main/java/org/elasticsearch/cloud/aws/network/Ec2NameResolver.java;58;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/plugins/ingest-user-agent/src/main/java/org/elasticsearch/ingest/useragent/UserAgentProcessor.java;242;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/plugins/discovery-azure-classic/src/main/java/org/elasticsearch/discovery/azure/classic/AzureUnicastHostsProvider.java;56;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/plugins/discovery-azure-classic/src/main/java/org/elasticsearch/discovery/azure/classic/AzureUnicastHostsProvider.java;76;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/plugins/discovery-gce/src/main/java/org/elasticsearch/cloud/gce/network/GceNameResolver.java;50;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/plugins/ingest-geoip/src/main/java/org/elasticsearch/ingest/geoip/GeoIpProcessor.java;326;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/plugins/ingest-attachment/src/main/java/org/elasticsearch/ingest/attachment/AttachmentProcessor.java;204;-1;
;;elasticsearch;1;/home/les-02/NovoTGLambda/projetos/elasticsearch/client/sniffer/src/main/java/org/elasticsearch/client/sniff/ElasticsearchHostsSniffer.java;156;-1;
