typeProject;before;project;version;file;name;type;start;end;
;;guava;cb0cf6a40e815e662fb63438dbbfebaf6d9dcb80;/home/luna/TG/java-projects/guava/guava/src/com/google/common/collect/Streams.java;stream;-;62;62;
;;guava;cb0cf6a40e815e662fb63438dbbfebaf6d9dcb80;/home/luna/TG/java-projects/guava/guava/src/com/google/common/collect/Streams.java;stream;-;63;63;
;;guava;cb0cf6a40e815e662fb63438dbbfebaf6d9dcb80;/home/luna/TG/java-projects/guava/guava/src/com/google/common/collect/Streams.java;stream;-;73;73;
;;guava;cb0cf6a40e815e662fb63438dbbfebaf6d9dcb80;/home/luna/TG/java-projects/guava/guava/src/com/google/common/collect/Streams.java;stream;-;81;81;
;;guava;cb0cf6a40e815e662fb63438dbbfebaf6d9dcb80;/home/luna/TG/java-projects/guava/guava/src/com/google/common/collect/Streams.java;stream;-;126;132;
;;guava;cb0cf6a40e815e662fb63438dbbfebaf6d9dcb80;/home/luna/TG/java-projects/guava/guava/src/com/google/common/collect/Streams.java;stream;-;374;386;
;;guava;cb0cf6a40e815e662fb63438dbbfebaf6d9dcb80;/home/luna/TG/java-projects/guava/guava/src/com/google/common/collect/Streams.java;stream;-;420;435;
;;guava;cb0cf6a40e815e662fb63438dbbfebaf6d9dcb80;/home/luna/TG/java-projects/guava/guava/src/com/google/common/collect/Streams.java;stream;-;467;467;
;;guava;cb0cf6a40e815e662fb63438dbbfebaf6d9dcb80;/home/luna/TG/java-projects/guava/guava/src/com/google/common/collect/Streams.java;stream;-;551;566;
;;guava;cb0cf6a40e815e662fb63438dbbfebaf6d9dcb80;/home/luna/TG/java-projects/guava/guava/src/com/google/common/collect/Streams.java;stream;-;595;595;
;;guava;cb0cf6a40e815e662fb63438dbbfebaf6d9dcb80;/home/luna/TG/java-projects/guava/guava/src/com/google/common/collect/Streams.java;stream;-;642;657;
;;guava;cb0cf6a40e815e662fb63438dbbfebaf6d9dcb80;/home/luna/TG/java-projects/guava/guava/src/com/google/common/collect/Streams.java;stream;-;686;686;
;;guava;cb0cf6a40e815e662fb63438dbbfebaf6d9dcb80;/home/luna/TG/java-projects/guava/guava/src/com/google/common/collect/Streams.java;stream;-;734;749;
;;guava;cb0cf6a40e815e662fb63438dbbfebaf6d9dcb80;/home/luna/TG/java-projects/guava/guava/src/com/google/common/collect/Streams.java;stream;-;778;778;
;;guava;cb0cf6a40e815e662fb63438dbbfebaf6d9dcb80;/home/luna/TG/java-projects/guava/guava-tests/benchmark/com/google/common/collect/StreamsBenchmark.java;stream;-;107;107;
;;guava;cb0cf6a40e815e662fb63438dbbfebaf6d9dcb80;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/StreamsTest.java;stream;-;52;52;
;;guava;cb0cf6a40e815e662fb63438dbbfebaf6d9dcb80;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/StreamsTest.java;stream;-;53;53;
;;guava;cb0cf6a40e815e662fb63438dbbfebaf6d9dcb80;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/StreamsTest.java;stream;-;54;54;
;;guava;cb0cf6a40e815e662fb63438dbbfebaf6d9dcb80;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/StreamsTest.java;stream;-;59;59;
;;guava;cb0cf6a40e815e662fb63438dbbfebaf6d9dcb80;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/StreamsTest.java;stream;-;60;60;
;;guava;cb0cf6a40e815e662fb63438dbbfebaf6d9dcb80;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/StreamsTest.java;stream;-;61;61;
;;guava;cb0cf6a40e815e662fb63438dbbfebaf6d9dcb80;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/StreamsTest.java;stream;-;65;65;
;;guava;cb0cf6a40e815e662fb63438dbbfebaf6d9dcb80;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/StreamsTest.java;stream;-;66;66;
;;guava;cb0cf6a40e815e662fb63438dbbfebaf6d9dcb80;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/StreamsTest.java;stream;-;67;67;
;;guava;cb0cf6a40e815e662fb63438dbbfebaf6d9dcb80;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/StreamsTest.java;stream;-;71;71;
;;guava;cb0cf6a40e815e662fb63438dbbfebaf6d9dcb80;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/StreamsTest.java;stream;-;72;72;
;;guava;cb0cf6a40e815e662fb63438dbbfebaf6d9dcb80;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/StreamsTest.java;stream;-;76;76;
;;guava;cb0cf6a40e815e662fb63438dbbfebaf6d9dcb80;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/StreamsTest.java;stream;-;77;77;
;;guava;cb0cf6a40e815e662fb63438dbbfebaf6d9dcb80;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/StreamsTest.java;stream;-;87;87;
;;guava;cb0cf6a40e815e662fb63438dbbfebaf6d9dcb80;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/StreamsTest.java;stream;-;90;90;
;;guava;cb0cf6a40e815e662fb63438dbbfebaf6d9dcb80;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/StreamsTest.java;stream;-;100;100;
;;guava;cb0cf6a40e815e662fb63438dbbfebaf6d9dcb80;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/StreamsTest.java;stream;-;103;103;
;;guava;cb0cf6a40e815e662fb63438dbbfebaf6d9dcb80;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/StreamsTest.java;stream;-;114;114;
;;guava;cb0cf6a40e815e662fb63438dbbfebaf6d9dcb80;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/StreamsTest.java;stream;-;117;117;
;;guava;cb0cf6a40e815e662fb63438dbbfebaf6d9dcb80;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/StreamsTest.java;stream;-;128;128;
;;guava;cb0cf6a40e815e662fb63438dbbfebaf6d9dcb80;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/StreamsTest.java;stream;-;132;132;
;;guava;cb0cf6a40e815e662fb63438dbbfebaf6d9dcb80;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/StreamsTest.java;stream;-;169;169;
;;guava;cb0cf6a40e815e662fb63438dbbfebaf6d9dcb80;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/StreamsTest.java;stream;-;170;170;
;;guava;cb0cf6a40e815e662fb63438dbbfebaf6d9dcb80;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/StreamsTest.java;stream;-;174;174;
;;guava;cb0cf6a40e815e662fb63438dbbfebaf6d9dcb80;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/StreamsTest.java;stream;-;175;175;
;;guava;cb0cf6a40e815e662fb63438dbbfebaf6d9dcb80;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/StreamsTest.java;stream;-;179;179;
;;guava;cb0cf6a40e815e662fb63438dbbfebaf6d9dcb80;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/StreamsTest.java;stream;-;180;180;
;;guava;cb0cf6a40e815e662fb63438dbbfebaf6d9dcb80;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/StreamsTest.java;stream;-;200;200;
;;guava;cb0cf6a40e815e662fb63438dbbfebaf6d9dcb80;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/StreamsTest.java;stream;-;204;204;
;;guava;cb0cf6a40e815e662fb63438dbbfebaf6d9dcb80;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/StreamsTest.java;stream;-;209;209;
;;guava;cb0cf6a40e815e662fb63438dbbfebaf6d9dcb80;/home/luna/TG/java-projects/guava/guava-testlib/src/com/google/common/collect/testing/testers/CollectionStreamTester.java;stream;-;45;45;
;;guava;cb0cf6a40e815e662fb63438dbbfebaf6d9dcb80;/home/luna/TG/java-projects/guava/guava-testlib/src/com/google/common/collect/testing/testers/CollectionStreamTester.java;stream;-;52;52;
;;guava;cb0cf6a40e815e662fb63438dbbfebaf6d9dcb80;/home/luna/TG/java-projects/guava/guava-testlib/src/com/google/common/collect/testing/testers/CollectionStreamTester.java;stream;-;58;58;
