typeProject;before;project;version;file;start;end;name;varArgs;parameterizedMethod;synchronized;parameterizedType;annotations;defaultMethod;
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartExample/src/com/xxmassdeveloper/mpchartexample/AnotherBarActivity.java;195;199;onStopTrackingTouch;false;false;false;none;[Override];false;
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartExample/src/com/xxmassdeveloper/mpchartexample/HorizontalBarChartActivity.java;42;116;onCreate;false;false;false;none;[Override];false;
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartExample/src/com/xxmassdeveloper/mpchartexample/HorizontalBarChartActivity.java;118;122;onCreateOptionsMenu;false;false;false;none;[Override];false;
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartExample/src/com/xxmassdeveloper/mpchartexample/HorizontalBarChartActivity.java;124;206;onOptionsItemSelected;false;false;false;none;[Override];false;
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartExample/src/com/xxmassdeveloper/mpchartexample/HorizontalBarChartActivity.java;208;217;onProgressChanged;false;false;false;none;[Override];false;
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartExample/src/com/xxmassdeveloper/mpchartexample/HorizontalBarChartActivity.java;219;223;onStartTrackingTouch;false;false;false;none;[Override];false;
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartExample/src/com/xxmassdeveloper/mpchartexample/HorizontalBarChartActivity.java;225;229;onStopTrackingTouch;false;false;false;none;[Override];false;
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartExample/src/com/xxmassdeveloper/mpchartexample/HorizontalBarChartActivity.java;231;265;setData;false;false;false;none;[];false;
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartExample/src/com/xxmassdeveloper/mpchartexample/HorizontalBarChartActivity.java;268;285;onValueSelected;false;false;false;none;[SuppressLint, Override];false;
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartExample/src/com/xxmassdeveloper/mpchartexample/HorizontalBarChartActivity.java;287;289;onNothingSelected;false;false;false;none;[Override];false;
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartExample/src/com/xxmassdeveloper/mpchartexample/PieChartActivity.java;44;112;onCreate;false;false;false;none;[Override];false;
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartExample/src/com/xxmassdeveloper/mpchartexample/PieChartActivity.java;114;118;onCreateOptionsMenu;false;false;false;none;[Override];false;
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartExample/src/com/xxmassdeveloper/mpchartexample/PieChartActivity.java;120;188;onOptionsItemSelected;false;false;false;none;[Override];false;
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartExample/src/com/xxmassdeveloper/mpchartexample/PieChartActivity.java;190;197;onProgressChanged;false;false;false;none;[Override];false;
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartExample/src/com/xxmassdeveloper/mpchartexample/PieChartActivity.java;199;256;setData;false;false;false;none;[];false;
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartExample/src/com/xxmassdeveloper/mpchartexample/PieChartActivity.java;258;268;generateCenterSpannableText;false;false;false;none;[];false;
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartExample/src/com/xxmassdeveloper/mpchartexample/PieChartActivity.java;270;278;onValueSelected;false;false;false;none;[Override];false;
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartExample/src/com/xxmassdeveloper/mpchartexample/PieChartActivity.java;280;283;onNothingSelected;false;false;false;none;[Override];false;
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartExample/src/com/xxmassdeveloper/mpchartexample/PieChartActivity.java;285;289;onStartTrackingTouch;false;false;false;none;[Override];false;
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartExample/src/com/xxmassdeveloper/mpchartexample/PieChartActivity.java;291;295;onStopTrackingTouch;false;false;false;none;[Override];false;
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartExample/src/com/xxmassdeveloper/mpchartexample/DrawChartActivity.java;39;74;onCreate;false;false;false;none;[Override];false;
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartExample/src/com/xxmassdeveloper/mpchartexample/DrawChartActivity.java;76;89;initWithDummyData;false;false;false;none;[];false;
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartExample/src/com/xxmassdeveloper/mpchartexample/DrawChartActivity.java;91;95;onCreateOptionsMenu;false;false;false;none;[Override];false;
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartExample/src/com/xxmassdeveloper/mpchartexample/DrawChartActivity.java;97;142;onOptionsItemSelected;false;false;false;none;[Override];false;
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartExample/src/com/xxmassdeveloper/mpchartexample/DrawChartActivity.java;144;149;onValueSelected;false;false;false;none;[Override];false;
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartExample/src/com/xxmassdeveloper/mpchartexample/DrawChartActivity.java;151;153;onNothingSelected;false;false;false;none;[Override];false;
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartExample/src/com/xxmassdeveloper/mpchartexample/DrawChartActivity.java;155;159;onEntryAdded;false;false;false;none;[Override];false;
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartExample/src/com/xxmassdeveloper/mpchartexample/DrawChartActivity.java;161;168;onDrawFinished;false;false;false;none;[Override];false;
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartExample/src/com/xxmassdeveloper/mpchartexample/DrawChartActivity.java;170;173;onEntryMoved;false;false;false;none;[Override];false;
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartExample/src/com/xxmassdeveloper/mpchartexample/ScrollViewActivity.java;22;49;onCreate;false;false;false;none;[Override];false;
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartExample/src/com/xxmassdeveloper/mpchartexample/ScrollViewActivity.java;51;69;setData;false;false;false;none;[];false;
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartExample/src/com/xxmassdeveloper/mpchartexample/FilledLineActivity.java;27;66;onCreate;false;false;false;none;[Override];false;
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartExample/src/com/xxmassdeveloper/mpchartexample/FilledLineActivity.java;68;149;setData;false;false;false;none;[];false;
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartExample/src/com/xxmassdeveloper/mpchartexample/FilledLineActivity.java;113;116;getFillLinePosition;false;false;false;none;[Override];false;
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartExample/src/com/xxmassdeveloper/mpchartexample/FilledLineActivity.java;132;135;getFillLinePosition;false;false;false;none;[Override];false;
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartExample/src/com/xxmassdeveloper/mpchartexample/notimportant/MyAdapter.java;23;28;MyAdapter;false;false;false;none;[];false;
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartExample/src/com/xxmassdeveloper/mpchartexample/notimportant/MyAdapter.java;30;65;getView;false;false;false;none;[Override];false;
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartExample/src/com/xxmassdeveloper/mpchartexample/notimportant/ContentItem.java;12;15;ContentItem;false;false;false;none;[];false;
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartExample/src/com/xxmassdeveloper/mpchartexample/notimportant/MainActivity.java;55;157;onCreate;false;false;false;none;[Override];false;
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartExample/src/com/xxmassdeveloper/mpchartexample/notimportant/MainActivity.java;159;297;onItemClick;false;false;false;none;[Override];false;
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartExample/src/com/xxmassdeveloper/mpchartexample/notimportant/MainActivity.java;299;303;onCreateOptionsMenu;false;false;false;none;[Override];false;
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartExample/src/com/xxmassdeveloper/mpchartexample/notimportant/MainActivity.java;305;336;onOptionsItemSelected;false;false;false;none;[Override];false;
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartExample/src/com/xxmassdeveloper/mpchartexample/notimportant/DemoBase.java;33;39;onCreate;false;false;false;none;[Override];false;
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartExample/src/com/xxmassdeveloper/mpchartexample/notimportant/DemoBase.java;41;43;getRandom;false;false;false;none;[];false;
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartExample/src/com/xxmassdeveloper/mpchartexample/notimportant/DemoBase.java;45;49;onBackPressed;false;false;false;none;[Override];false;
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartExample/src/com/xxmassdeveloper/mpchartexample/RealtimeLineChartActivity.java;32;90;onCreate;false;false;false;none;[Override];false;
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartExample/src/com/xxmassdeveloper/mpchartexample/RealtimeLineChartActivity.java;92;96;onCreateOptionsMenu;false;false;false;none;[Override];false;
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartExample/src/com/xxmassdeveloper/mpchartexample/RealtimeLineChartActivity.java;98;117;onOptionsItemSelected;false;false;false;none;[Override];false;
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartExample/src/com/xxmassdeveloper/mpchartexample/RealtimeLineChartActivity.java;119;150;addEntry;false;false;false;none;[];false;
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartExample/src/com/xxmassdeveloper/mpchartexample/RealtimeLineChartActivity.java;152;167;createSet;false;false;false;none;[];false;
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartExample/src/com/xxmassdeveloper/mpchartexample/RealtimeLineChartActivity.java;171;204;feedMultiple;false;false;false;none;[];false;
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartExample/src/com/xxmassdeveloper/mpchartexample/RealtimeLineChartActivity.java;178;181;run;false;false;false;none;[Override];false;
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartExample/src/com/xxmassdeveloper/mpchartexample/RealtimeLineChartActivity.java;186;200;run;false;false;false;none;[Override];false;
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartExample/src/com/xxmassdeveloper/mpchartexample/RealtimeLineChartActivity.java;206;209;onValueSelected;false;false;false;none;[Override];false;
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartExample/src/com/xxmassdeveloper/mpchartexample/RealtimeLineChartActivity.java;211;214;onNothingSelected;false;false;false;none;[Override];false;
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartExample/src/com/xxmassdeveloper/mpchartexample/RealtimeLineChartActivity.java;216;223;onPause;false;false;false;none;[Override];false;
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartExample/src/com/xxmassdeveloper/mpchartexample/HalfPieChartActivity.java;33;86;onCreate;false;false;false;none;[Override];false;
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartExample/src/com/xxmassdeveloper/mpchartexample/HalfPieChartActivity.java;88;111;setData;false;false;false;none;[];false;
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartExample/src/com/xxmassdeveloper/mpchartexample/HalfPieChartActivity.java;113;123;generateCenterSpannableText;false;false;false;none;[];false;
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartExample/src/com/xxmassdeveloper/mpchartexample/HalfPieChartActivity.java;125;136;moveOffScreen;false;false;false;none;[];false;
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartExample/src/com/xxmassdeveloper/mpchartexample/ListViewMultiChartActivity.java;41;66;onCreate;false;false;false;none;[Override];false;
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartExample/src/com/xxmassdeveloper/mpchartexample/ListViewMultiChartActivity.java;71;73;ChartDataAdapter;false;false;false;none;[];false;
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartExample/src/com/xxmassdeveloper/mpchartexample/ListViewMultiChartActivity.java;75;78;getView;false;false;false;none;[Override];false;
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartExample/src/com/xxmassdeveloper/mpchartexample/ListViewMultiChartActivity.java;80;84;getItemViewType;false;false;false;none;[Override];false;
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartExample/src/com/xxmassdeveloper/mpchartexample/ListViewMultiChartActivity.java;86;89;getViewTypeCount;false;false;false;none;[Override];false;
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartExample/src/com/xxmassdeveloper/mpchartexample/ListViewMultiChartActivity.java;92;131;generateDataLine;false;false;false;none;[];false;
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartExample/src/com/xxmassdeveloper/mpchartexample/ListViewMultiChartActivity.java;133;153;generateDataBar;false;false;false;none;[];false;
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartExample/src/com/xxmassdeveloper/mpchartexample/ListViewMultiChartActivity.java;155;176;generateDataPie;false;false;false;none;[];false;
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartExample/src/com/xxmassdeveloper/mpchartexample/LineChartActivityColored.java;23;45;onCreate;false;false;false;none;[Override];false;
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartExample/src/com/xxmassdeveloper/mpchartexample/LineChartActivityColored.java;54;98;setupChart;false;false;false;none;[];false;
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartExample/src/com/xxmassdeveloper/mpchartexample/LineChartActivityColored.java;100;126;getData;false;false;false;none;[];false;
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartExample/src/com/xxmassdeveloper/mpchartexample/BubbleChartActivity.java;40;93;onCreate;false;false;false;none;[Override];false;
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartExample/src/com/xxmassdeveloper/mpchartexample/BubbleChartActivity.java;95;99;onCreateOptionsMenu;false;false;false;none;[Override];false;
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartExample/src/com/xxmassdeveloper/mpchartexample/BubbleChartActivity.java;101;159;onOptionsItemSelected;false;false;false;none;[Override];false;
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartExample/src/com/xxmassdeveloper/mpchartexample/BubbleChartActivity.java;161;226;onProgressChanged;false;false;false;none;[Override];false;
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartExample/src/com/xxmassdeveloper/mpchartexample/BubbleChartActivity.java;228;233;onValueSelected;false;false;false;none;[Override];false;
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartExample/src/com/xxmassdeveloper/mpchartexample/BubbleChartActivity.java;235;239;onNothingSelected;false;false;false;none;[Override];false;
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartExample/src/com/xxmassdeveloper/mpchartexample/BubbleChartActivity.java;241;245;onStartTrackingTouch;false;false;false;none;[Override];false;
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartExample/src/com/xxmassdeveloper/mpchartexample/BubbleChartActivity.java;247;251;onStopTrackingTouch;false;false;false;none;[Override];false;
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartExample/src/com/xxmassdeveloper/mpchartexample/fragments/ScatterChartFrag.java;21;23;newInstance;false;false;false;none;[];false;
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartExample/src/com/xxmassdeveloper/mpchartexample/fragments/ScatterChartFrag.java;27;65;onCreateView;false;false;false;none;[Override];false;
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartExample/src/com/xxmassdeveloper/mpchartexample/fragments/SineCosineFragment.java;18;20;newInstance;false;false;false;none;[];false;
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartExample/src/com/xxmassdeveloper/mpchartexample/fragments/SineCosineFragment.java;24;53;onCreateView;false;false;false;none;[Override];false;
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartExample/src/com/xxmassdeveloper/mpchartexample/fragments/SimpleChartDemo.java;24;50;onCreate;false;false;false;none;[Override];false;
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartExample/src/com/xxmassdeveloper/mpchartexample/fragments/SimpleChartDemo.java;44;47;onClick;false;false;false;none;[Override];false;
