typeProject;before;project;version;file;start;end;parentMethod;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-testlib/src/com/google/common/collect/testing/testers/MapComputeIfPresentTester.java;49;51;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-testlib/src/com/google/common/collect/testing/testers/MapComputeIfPresentTester.java;64;68;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-testlib/src/com/google/common/collect/testing/testers/MapComputeIfPresentTester.java;80;84;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-testlib/src/com/google/common/collect/testing/testers/MapComputeIfPresentTester.java;97;99;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-testlib/src/com/google/common/collect/testing/testers/MapComputeIfPresentTester.java;112;116;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-testlib/src/com/google/common/collect/testing/testers/MapComputeIfPresentTester.java;133;137;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-testlib/src/com/google/common/collect/testing/testers/MapComputeIfPresentTester.java;151;153;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-testlib/src/com/google/common/collect/testing/testers/MapComputeIfPresentTester.java;163;165;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-testlib/src/com/google/common/collect/testing/testers/MapComputeIfPresentTester.java;175;175;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-testlib/src/com/google/common/collect/testing/testers/MapForEachTester.java;48;48;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-testlib/src/com/google/common/collect/testing/testers/MapForEachTester.java;55;55;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-testlib/src/com/google/common/collect/testing/testers/MapForEachTester.java;65;65;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-testlib/src/com/google/common/collect/testing/testers/MapForEachTester.java;75;75;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-testlib/src/com/google/common/collect/testing/testers/CollectionRemoveIfTester.java;45;45;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-testlib/src/com/google/common/collect/testing/testers/CollectionRemoveIfTester.java;60;60;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-testlib/src/com/google/common/collect/testing/testers/CollectionRemoveIfTester.java;83;85;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-testlib/src/com/google/common/collect/testing/testers/CollectionRemoveIfTester.java;95;95;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-testlib/src/com/google/common/collect/testing/testers/MapComputeIfAbsentTester.java;45;48;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-testlib/src/com/google/common/collect/testing/testers/MapComputeIfAbsentTester.java;56;56;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-testlib/src/com/google/common/collect/testing/testers/MapComputeIfAbsentTester.java;63;66;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-testlib/src/com/google/common/collect/testing/testers/MapComputeIfAbsentTester.java;76;79;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-testlib/src/com/google/common/collect/testing/testers/MapComputeIfAbsentTester.java;85;88;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-testlib/src/com/google/common/collect/testing/testers/MapComputeIfAbsentTester.java;100;103;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-testlib/src/com/google/common/collect/testing/testers/MapComputeIfAbsentTester.java;113;117;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-testlib/src/com/google/common/collect/testing/testers/MapComputeIfAbsentTester.java;130;133;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-testlib/src/com/google/common/collect/testing/testers/MapComputeIfAbsentTester.java;144;147;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-testlib/src/com/google/common/collect/testing/testers/MapComputeIfAbsentTester.java;155;158;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-testlib/src/com/google/common/collect/testing/testers/ListReplaceAllTester.java;39;39;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-testlib/src/com/google/common/collect/testing/testers/ListReplaceAllTester.java;45;45;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-testlib/src/com/google/common/collect/testing/testers/ListReplaceAllTester.java;59;59;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-testlib/src/com/google/common/collect/testing/SpliteratorTester.java;186;186;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-testlib/src/com/google/common/collect/testing/google/MultimapForEachTester.java;38;38;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-testlib/src/com/google/common/collect/testing/google/MultimapForEachTester.java;45;45;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-testlib/src/com/google/common/collect/testing/google/MultisetForEachEntryTester.java;40;40;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-testlib/src/com/google/common/collect/testing/google/MultisetForEachEntryTester.java;49;49;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/util/concurrent/AtomicLongMap.java;149;149;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/util/concurrent/AtomicLongMap.java;165;169;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/util/concurrent/AtomicLongMap.java;184;184;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/util/concurrent/AtomicLongMap.java;198;198;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/util/concurrent/AtomicLongMap.java;207;207;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/util/concurrent/AtomicLongMap.java;248;248;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/util/concurrent/AtomicLongMap.java;321;328;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/collect/ImmutableMapKeySet.java;71;71;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/collect/Tables.java;76;78;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/collect/Tables.java;109;115;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/collect/Tables.java;116;121;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/collect/Multiset.java;321;321;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/collect/Multiset.java;493;499;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/collect/ImmutableMapValues.java;100;100;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/collect/Iterables.java;383;383;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/collect/Iterables.java;580;584;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/collect/Iterables.java;623;627;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/collect/Iterables.java;749;749;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/collect/ImmutableSortedMap.java;108;108;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/collect/Multisets.java;1094;1094;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/collect/ImmutableTable.java;72;72;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/collect/ImmutableTable.java;73;74;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/collect/ImmutableTable.java;75;75;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/collect/ImmutableTable.java;76;76;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/collect/ImmutableTable.java;108;108;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/collect/ImmutableTable.java;110;115;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/collect/ImmutableTable.java;116;116;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/collect/ImmutableTable.java;117;117;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/collect/Multimap.java;365;365;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/collect/ImmutableSetMultimap.java;93;93;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/collect/ImmutableSetMultimap.java;147;147;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/collect/ImmutableSetMultimap.java;148;148;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/collect/ImmutableListMultimap.java;89;89;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/collect/ImmutableListMultimap.java;134;134;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/collect/ImmutableListMultimap.java;135;135;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/collect/Lists.java;607;607;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/collect/Lists.java;664;664;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/collect/ImmutableMultiset.java;67;67;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/collect/ImmutableMultiset.java;87;87;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/collect/ImmutableMultiset.java;88;91;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/collect/ImmutableMultiset.java;92;92;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/collect/Multimaps.java;115;115;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/collect/Multimaps.java;116;119;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/collect/Multimaps.java;165;169;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/collect/Multimaps.java;170;173;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/collect/Multimaps.java;1690;1690;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/collect/MoreCollectors.java;69;69;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/collect/MoreCollectors.java;71;74;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/collect/ImmutableSortedMultiset.java;69;69;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/collect/ImmutableSortedMultiset.java;91;91;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/collect/ImmutableSortedMultiset.java;92;92;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/collect/ImmutableSortedMultiset.java;93;96;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/collect/ImmutableSortedMultiset.java;97;97;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/collect/ImmutableMultimap.java;607;612;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/collect/ImmutableMultimap.java;611;611;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/collect/ImmutableMultimap.java;622;622;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/collect/ImmutableMultimap.java;622;622;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/collect/Streams.java;129;129;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/collect/Streams.java;146;146;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/collect/Streams.java;160;160;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/collect/Streams.java;174;174;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/collect/Collections2.java;202;206;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/collect/Collections2.java;221;221;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/collect/Collections2.java;227;227;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/collect/Collections2.java;305;305;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/collect/Collections2.java;311;311;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/collect/StandardTable.java;272;277;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/collect/StandardTable.java;275;277;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/collect/HashBiMap.java;693;693;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/collect/CollectSpliterators.java;110;110;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/collect/CollectSpliterators.java;115;115;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/collect/CollectSpliterators.java;234;234;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/collect/CollectSpliterators.java;246;246;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/collect/AbstractMapBasedMultiset.java;131;131;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/collect/AbstractMapBasedMultimap.java;1265;1270;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/collect/AbstractMapBasedMultimap.java;1269;1269;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/collect/AbstractMapBasedMultimap.java;1279;1279;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/collect/AbstractMapBasedMultimap.java;1279;1279;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/collect/RegularImmutableBiMap.java;205;205;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/collect/Maps.java;211;215;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/collect/Maps.java;213;215;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/collect/Maps.java;216;220;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/collect/Maps.java;247;247;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/collect/Maps.java;248;252;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/collect/Maps.java;991;991;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/collect/Maps.java;1118;1118;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/collect/Maps.java;1123;1123;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/collect/Maps.java;2164;2164;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/collect/Maps.java;3332;3335;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/collect/Maps.java;3821;3821;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/collect/Maps.java;4008;4008;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/collect/CollectCollectors.java;38;38;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/collect/CollectCollectors.java;59;59;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/collect/CollectCollectors.java;84;84;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/collect/CollectCollectors.java;85;85;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/collect/CollectCollectors.java;95;95;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/cache/LocalCache.java;4388;4388;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/cache/LocalCache.java;4395;4395;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/cache/LocalCache.java;4404;4404;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/cache/LocalCache.java;4798;4798;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava/src/com/google/common/cache/LocalCache.java;4835;4835;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-tests/benchmark/com/google/common/collect/StreamsBenchmark.java;78;78;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-tests/benchmark/com/google/common/collect/StreamsBenchmark.java;84;84;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-tests/benchmark/com/google/common/collect/IteratorBenchmark.java;126;126;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-tests/benchmark/com/google/common/collect/IteratorBenchmark.java;155;155;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-tests/test/com/google/common/util/concurrent/MonitorTestCase.java;143;143;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-tests/test/com/google/common/collect/ImmutableTableTest.java;80;80;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-tests/test/com/google/common/collect/ImmutableTableTest.java;90;90;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-tests/test/com/google/common/collect/ImmutableTableTest.java;100;100;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-tests/test/com/google/common/collect/ImmutableTableTest.java;142;142;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-tests/test/com/google/common/collect/ImmutableTableTest.java;152;152;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-tests/test/com/google/common/collect/ImmutableTableTest.java;163;163;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-tests/test/com/google/common/collect/ImmutableTableTest.java;174;174;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-tests/test/com/google/common/collect/ImmutableTableTest.java;188;188;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-tests/test/com/google/common/collect/ImmutableSetTest.java;251;261;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-tests/test/com/google/common/collect/TablesTest.java;61;61;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-tests/test/com/google/common/collect/TablesTest.java;78;78;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-tests/test/com/google/common/collect/ImmutableMultisetTest.java;289;289;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-tests/test/com/google/common/collect/ImmutableMultisetTest.java;325;338;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-tests/test/com/google/common/collect/ImmutableSetMultimapTest.java;420;421;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-tests/test/com/google/common/collect/ImmutableSetMultimapTest.java;436;436;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-tests/test/com/google/common/collect/ImmutableSetMultimapTest.java;436;436;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-tests/test/com/google/common/collect/ImmutableSetMultimapTest.java;436;436;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-tests/test/com/google/common/collect/ImmutableSetMultimapTest.java;439;439;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-tests/test/com/google/common/collect/ImmutableSortedMultisetTest.java;415;418;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-tests/test/com/google/common/collect/FluentIterableTest.java;930;930;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-tests/test/com/google/common/collect/CollectSpliteratorsTest.java;34;36;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-tests/test/com/google/common/collect/CollectSpliteratorsTest.java;42;47;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-tests/test/com/google/common/collect/CollectSpliteratorsTest.java;45;45;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-tests/test/com/google/common/collect/TreeTraverserTest.java;132;132;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-tests/test/com/google/common/collect/StreamsTest.java;54;54;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-tests/test/com/google/common/collect/StreamsTest.java;61;61;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-tests/test/com/google/common/collect/StreamsTest.java;67;67;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-tests/test/com/google/common/collect/StreamsTest.java;90;90;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-tests/test/com/google/common/collect/StreamsTest.java;100;100;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-tests/test/com/google/common/collect/StreamsTest.java;103;103;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-tests/test/com/google/common/collect/StreamsTest.java;103;103;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-tests/test/com/google/common/collect/StreamsTest.java;114;114;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-tests/test/com/google/common/collect/StreamsTest.java;117;117;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-tests/test/com/google/common/collect/StreamsTest.java;117;117;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-tests/test/com/google/common/collect/StreamsTest.java;128;128;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-tests/test/com/google/common/collect/StreamsTest.java;132;132;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-tests/test/com/google/common/collect/StreamsTest.java;132;132;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-tests/test/com/google/common/collect/StreamsTest.java;185;188;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-tests/test/com/google/common/collect/StreamsTest.java;187;187;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-tests/test/com/google/common/collect/StreamsTest.java;191;195;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-tests/test/com/google/common/collect/StreamsTest.java;194;194;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-tests/test/com/google/common/collect/StreamsTest.java;200;200;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-tests/test/com/google/common/collect/StreamsTest.java;204;204;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-tests/test/com/google/common/collect/StreamsTest.java;209;209;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-tests/test/com/google/common/collect/StreamsTest.java;209;209;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-tests/test/com/google/common/collect/StreamsTest.java;214;214;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-tests/test/com/google/common/collect/StreamsTest.java;214;214;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-tests/test/com/google/common/collect/StreamsTest.java;220;220;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-tests/test/com/google/common/collect/StreamsTest.java;220;220;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-tests/test/com/google/common/collect/StreamsTest.java;226;227;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-tests/test/com/google/common/collect/StreamsTest.java;227;227;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-tests/test/com/google/common/collect/StreamsTest.java;232;232;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-tests/test/com/google/common/collect/StreamsTest.java;240;240;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-tests/test/com/google/common/collect/StreamsTest.java;240;240;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-tests/test/com/google/common/collect/StreamsTest.java;250;250;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-tests/test/com/google/common/collect/StreamsTest.java;251;251;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-tests/test/com/google/common/collect/StreamsTest.java;252;252;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-tests/test/com/google/common/collect/StreamsTest.java;259;259;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-tests/test/com/google/common/collect/StreamsTest.java;262;262;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-tests/test/com/google/common/collect/MultimapsTest.java;82;82;;
application;yes;Guava;20;/home/luna/workspace/scriptsMSR/projects/guava/guava-tests/test/com/google/common/collect/MultimapsTest.java;90;90;;
